$0000: $C33F:  C: goto $340 (RJMP)
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $01A0 ...
$019E: $3004:     r16 = $04
$019F: $F401:     if (Z=0) then goto $1A0
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[7]  ...
$01A0: $E000:     $00 -> r16
$01A1: $9300:     r16 -> [$0113]
$01A2: $0113:  
$01A3: $C000:  J: goto $1A4 (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: End_EX_Test
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$01A4: $9508:  F: RET (ret)
*********   D:\work\MultiSwitch\Firmwares\R8_v2\STimer.alg    ***********
-----          V: _STimer_Event_End_1
-----          L: 
$01A5: $9508:  F: RET (RET)
-----          V: _STimer_Event_End_0
-----          L: 
$01A6: $D084:  F: rcall $22B (_r8_setAddress)
-----          L: 
$01A7: $D0B6:  F: rcall $25E (_r8_getAddress)
               C: if (r17 -= #b00000111) then goto $01BB ...
$01A8: $3017:     r17 = $07
$01A9: $F489:     if (Z=0) then goto $1BB
               F: LOW -> [@PWM_Level + RELEY_0]  ...
$01AA: $E000:     $00 -> r16
$01AB: $9300:     r16 -> [$0100]
$01AC: $0100:  
               F: LOW -> [@PWM_Level + RELEY_1]  ...
$01AD: $9300:     r16 -> [$0101]
$01AE: $0101:  
               F: LOW -> [@PWM_Level + RELEY_2]  ...
$01AF: $9300:     r16 -> [$0102]
$01B0: $0102:  
               F: LOW -> [@PWM_Level + RELEY_3]  ...
$01B1: $9300:     r16 -> [$0103]
$01B2: $0103:  
               F: LOW -> [@PWM_Level + RELEY_4]  ...
$01B3: $9300:     r16 -> [$0104]
$01B4: $0104:  
               F: LOW -> [@PWM_Level + RELEY_5]  ...
$01B5: $9300:     r16 -> [$0105]
$01B6: $0105:  
               F: LOW -> [@PWM_Level + RELEY_6]  ...
$01B7: $9300:     r16 -> [$0106]
$01B8: $0106:  
               F: LOW -> [@PWM_Level + RELEY_7]  ...
$01B9: $9300:     r16 -> [$0107]
$01BA: $0107:  
-----          L: 
$01BB: $9508:  F: RET (RET)
-----          V: _STimer_Event_End_2
-----          L: 
$01BC: $9508:  F: RET (ret)
-----          V: _STimer_Clear_All
               F: Z ->  ...
$01BD: $93EF:     r30 ->
$01BE: $93FF:     r31 ->
               F: @STimer_Counter -> Z  ...
$01BF: $E1E5:     $15 -> r30
$01C0: $E0F1:     $01 -> r31
$01C1: $E021:  F: $01 -> r18 (STIMER_NUMB -> Temp)
$01C2: $E000:  F: $00 -> r16 (0 -> r16)
-----          L: 
$01C3: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
               C: if (Temp --) then goto $01C3 ...
$01C4: $952A:     r18 --
$01C5: $F7E9:     if (Z=0) then goto $1C3
               F: -> Z  ...
$01C6: $91FF:     -> r31
$01C7: $91EF:     -> r30
$01C8: $9508:  F: RET (ret)
-----          V: _STimer_Init
-----          L: 
$01C9: $9508:  F: RET (ret)
-----          V: _STimer_Cyclic_Call
$01CA: $9100:  F: [$0115] -> r16 (STimer_Counter[0]  -> r16)
$01CB: $0115:  
$01CC: $5001:  F: r16 - $01 (r16 - 1)
$01CD: $F020:  C: if (C=1) then goto $1D2 (C = 1)
$01CE: $9300:  F: r16 -> [$0115] (r16 -> STimer_Counter[0])
$01CF: $0115:  
$01D0: $F409:  C: if (Z=0) then goto $1D2 (-=)
$01D1: $DFD4:  F: rcall $1A6 (_STimer_Event_End_0)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$01D2: $9508:  F: RET (ret)
*********   D:\work\MultiSwitch\Firmwares\R8_v2\r8.alg    ***********
-----          V: _r8_init
$01D3: $9A5A:  F: 1 -> p$0B.2 (1 -> Port_addr_0)
$01D4: $9A59:  F: 1 -> p$0B.1 (1 -> Port_addr_1)
$01D5: $9A58:  F: 1 -> p$0B.0 (1 -> Port_addr_2)
-----          L: 
$01D6: $E004:  S: $04 -> r16 ($04->r16)
$01D7: $9300:  S: r16 -> [$0068] (r16->PCICR)
$01D8: $0068:  
$01D9: $E007:  S: $07 -> r16 ($07->r16)
$01DA: $9300:  S: r16 -> [$006D] (r16->PCMSK2)
$01DB: $006D:  
-----          L: 
$01DC: $9508:  F: RET (RET)
-----          V: _r8_parseData
               C: if (iic_type -= R8_TYPE_RELAY) then goto $01E2 ...
$01DD: $9100:     [$011C] -> r16
$01DE: $011C:  
$01DF: $3001:     r16 = $01
$01E0: $F009:     if (Z=1) then goto $1E2
$01E1: $9508:  F: RET (RET)
-----          L: 
               C: if (iic_key.7 = 1) then goto $01FC ...
$01E2: $9100:     [$011D] -> r16
$01E3: $011D:  
$01E4: $FD07:     if (r16.7=0 then SKIP
$01E5: $C016:     goto $1FC (RJMP)
-----          L: 
$01E6: $9100:  F: [$011D] -> r16 (iic_key -> r16)
$01E7: $011D:  
$01E8: $7007:  F: r16 & $07 (r16 & #b00000111)
               F: X ->  ...
$01E9: $93AF:     r26 ->
$01EA: $93BF:     r27 ->
               F: @PWM_Level -> X  ...
$01EB: $E0A0:     $00 -> r26
$01EC: $E0B1:     $01 -> r27
               F: X + r16  ...
$01ED: $0FA0:     r26 + r16
$01EE: $E010:     $00 -> r17
$01EF: $1FB1:     r27 + r17 +
               C: if (iic_data-=0) then goto $01F7 ...
$01F0: $9100:     [$011E] -> r16
$01F1: $011E:  
$01F2: $3000:     r16 = $00
$01F3: $F419:     if (Z=0) then goto $1F7
               F: LOW->[X]  ...
$01F4: $E000:     $00 -> r16
$01F5: $930C:     r16 -> [X]
$01F6: $C002:  J: goto $1F9 (RJMP)
*********   D:\work\MultiSwitch\Firmwares\R8_v2\main.alp    ***********
-----          L: 
               F: HIGH->[X]  ...
$01F7: $EF0F:     $FF -> r16
$01F8: $930C:     r16 -> [X]
-----          L: 
               F: -> X  ...
$01F9: $91BF:     -> r27
$01FA: $91AF:     -> r26
$01FB: $9508:  F: RET (RET)
*********   D:\work\MultiSwitch\Firmwares\R8_v2\r8.alg    ***********
-----          V: 
               C: if (iic_data -= 0) then goto $0201 ...
$01FC: $9100:     [$011E] -> r16
$01FD: $011E:  
$01FE: $3000:     r16 = $00
$01FF: $F409:     if (Z=0) then goto $201
$0200: $9508:  F: RET (RET)
-----          L: 
               C: if (iic_data -= 2) then goto $0217 ...
$0201: $9100:     [$011E] -> r16
$0202: $011E:  
$0203: $3002:     r16 = $02
$0204: $F491:     if (Z=0) then goto $217
               F: LOW -> [@PWM_Level + RELEY_0]  ...
$0205: $E000:     $00 -> r16
$0206: $9300:     r16 -> [$0100]
$0207: $0100:  
               F: LOW -> [@PWM_Level + RELEY_1]  ...
$0208: $9300:     r16 -> [$0101]
$0209: $0101:  
               F: LOW -> [@PWM_Level + RELEY_2]  ...
$020A: $9300:     r16 -> [$0102]
$020B: $0102:  
               F: LOW -> [@PWM_Level + RELEY_3]  ...
$020C: $9300:     r16 -> [$0103]
$020D: $0103:  
               F: LOW -> [@PWM_Level + RELEY_4]  ...
$020E: $9300:     r16 -> [$0104]
$020F: $0104:  
               F: LOW -> [@PWM_Level + RELEY_5]  ...
$0210: $9300:     r16 -> [$0105]
$0211: $0105:  
               F: LOW -> [@PWM_Level + RELEY_6]  ...
$0212: $9300:     r16 -> [$0106]
$0213: $0106:  
               F: LOW -> [@PWM_Level + RELEY_7]  ...
$0214: $9300:     r16 -> [$0107]
$0215: $0107:  
$0216: $9508:  F: RET (RET)
-----          L: 
               C: if (iic_data -= 1) then goto $021C ...
$0217: $9100:     [$011E] -> r16
$0218: $011E:  
$0219: $3001:     r16 = $01
$021A: $F409:     if (Z=0) then goto $21C
$021B: $9508:  F: RET (RET)
-----          L: 
$021C: $9508:  F: RET (RET)
-----          V: Pin_Change_2
$021D: $930F:  F: r16 -> (r16 ->)
$021E: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$021F: $B70F:     p$3F -> r16
$0220: $930F:     r16 ->
-----          L: 
               F: 300/STIMER_PERIOD_CALL -> [@STimer_Counter + ADDRESS_CHANGE]  ...
$0221: $E10E:     $1E -> r16
$0222: $9300:     r16 -> [$0115]
$0223: $0115:  
               F: 300/STIMER_PERIOD_CALL -> [@STimer_Counter_Stop + ADDRESS_CHANGE]  ...
$0224: $9300:     r16 -> [$0116]
$0225: $0116:  
-----          L: 
               F: -> SREG  ...
$0226: $910F:     -> r16
$0227: $BF0F:     r16 -> p$3F
$0228: $911F:  F: -> r17 (-> r17)
$0229: $910F:  F: -> r16 (-> r16)
$022A: $9518:  F: RETI (RETI)
-----          V: _r8_setAddress
$022B: $EF1F:  F: $FF -> r17 (#b11111111 -> r17)
               F: Pin_addr_0 -> r17.1  ...
$022C: $B109:     p$09 -> r16
$022D: $FB02:     r16.2 -> T
$022E: $F911:     T -> r17.1
               F: Pin_addr_1 -> r17.2  ...
$022F: $B109:     p$09 -> r16
$0230: $FB01:     r16.1 -> T
$0231: $F912:     T -> r17.2
               F: Pin_addr_2 -> r17.3  ...
$0232: $B109:     p$09 -> r16
$0233: $FB00:     r16.0 -> T
$0234: $F913:     T -> r17.3
$0235: $9510:  F: | r17 (|r17)
$0236: $6210:  F: r17 ! $20 (r17 ! R8_OUTDEV_ADDRESS)
               C: if (r17 = R8_OUTDEV_ADDRESS) then goto $023A ...
$0237: $3210:     r17 = $20
$0238: $F409:     if (Z=0) then goto $23A
$0239: $E010:  F: $00 -> r17 (0 -> r17)
$023A: $9310:  F: r17 -> [$00BA] (r17 -> TWAR)
$023B: $00BA:  
$023C: $9508:  F: RET (RET)
-----          V: _r8_getData_
$023D: $930F:  F: r16 -> (r16 ->)
$023E: $EF1F:  F: $FF -> r17 (#b11111111 -> r17)
               F: Pin_addr_0 -> r17.4  ...
$023F: $B109:     p$09 -> r16
$0240: $FB02:     r16.2 -> T
$0241: $F914:     T -> r17.4
               F: Pin_addr_1 -> r17.5  ...
$0242: $B109:     p$09 -> r16
$0243: $FB01:     r16.1 -> T
$0244: $F915:     T -> r17.5
               F: Pin_addr_2 -> r17.6  ...
$0245: $B109:     p$09 -> r16
$0246: $FB00:     r16.0 -> T
$0247: $F916:     T -> r17.6
$0248: $9510:  F: | r17 (|r17)
$0249: $910F:  F: -> r16 (-> r16)
$024A: $2B10:  F: r17 ! r16 (r17 ! r16)
$024B: $9310:  F: r17 -> [$0119] (r17 -> r8_key)
$024C: $0119:  
-----          L: 
               F: X ->  ...
$024D: $93AF:     r26 ->
$024E: $93BF:     r27 ->
               F: @PWM_Level -> X  ...
$024F: $E0A0:     $00 -> r26
$0250: $E0B1:     $01 -> r27
               F: X + r16  ...
$0251: $0FA0:     r26 + r16
$0252: $E010:     $00 -> r17
$0253: $1FB1:     r27 + r17 +
$0254: $910C:  F: [X] -> r16 ([X] -> r16)
               F: -> X  ...
$0255: $91BF:     -> r27
$0256: $91AF:     -> r26
$0257: $E010:  F: $00 -> r17 (0 -> r17)
               C: if (r16 -= 0) then goto $025B ...
$0258: $3000:     r16 = $00
$0259: $F009:     if (Z=1) then goto $25B
$025A: $EF1F:  F: $FF -> r17 (255 -> r17)
$025B: $9310:  F: r17 -> [$011A] (r17 -> r8_data)
$025C: $011A:  
-----          L: 
$025D: $9508:  F: RET (RET)
-----          V: _r8_getAddress
$025E: $E010:  F: $00 -> r17 (0 -> r17)
               F: Pin_addr_0 -> r17.0  ...
$025F: $B109:     p$09 -> r16
$0260: $FB02:     r16.2 -> T
$0261: $F910:     T -> r17.0
               F: Pin_addr_1 -> r17.1  ...
$0262: $B109:     p$09 -> r16
$0263: $FB01:     r16.1 -> T
$0264: $F911:     T -> r17.1
               F: Pin_addr_2 -> r17.2  ...
$0265: $B109:     p$09 -> r16
$0266: $FB00:     r16.0 -> T
$0267: $F912:     T -> r17.2
$0268: $9508:  F: RET (RET)
-----          V: _r8_sendToBase
-----          L: 
-----          L: 
$0269: $D09B:  F: rcall $305 (_iic_start)
-----          L: 
$026A: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$026B: $C004:  C: goto $270 (RJMP) (f_arbitrationLost = 1)
               F: R8_BASEDEV_ADDRESS -> TWDR  ...
$026C: $E800:     $80 -> r16
$026D: $9300:     r16 -> [$00BB]
$026E: $00BB:  
$026F: $D0A5:  F: rcall $315 (_iic_send_)
*********   D:\work\MultiSwitch\Firmwares\R8_v2\iic.alg    ***********
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\R8_v2\r8.alg    ***********
-----          L: 
$0270: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$0271: $C004:  C: goto $276 (RJMP) (f_arbitrationLost = 1)
               F: R8_TYPE_RELAY -> TWDR  ...
$0272: $E001:     $01 -> r16
$0273: $9300:     r16 -> [$00BB]
$0274: $00BB:  
$0275: $D09F:  F: rcall $315 (_iic_send_)
*********   D:\work\MultiSwitch\Firmwares\R8_v2\iic.alg    ***********
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\R8_v2\r8.alg    ***********
-----          L: 
$0276: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$0277: $C005:  C: goto $27D (RJMP) (f_arbitrationLost = 1)
               F: r8_key -> TWDR  ...
$0278: $9100:     [$0119] -> r16
$0279: $0119:  
$027A: $9300:     r16 -> [$00BB]
$027B: $00BB:  
$027C: $D098:  F: rcall $315 (_iic_send_)
*********   D:\work\MultiSwitch\Firmwares\R8_v2\iic.alg    ***********
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\R8_v2\r8.alg    ***********
-----          L: 
$027D: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$027E: $C005:  C: goto $284 (RJMP) (f_arbitrationLost = 1)
               F: r8_data -> TWDR  ...
$027F: $9100:     [$011A] -> r16
$0280: $011A:  
$0281: $9300:     r16 -> [$00BB]
$0282: $00BB:  
$0283: $D091:  F: rcall $315 (_iic_send_)
*********   D:\work\MultiSwitch\Firmwares\R8_v2\iic.alg    ***********
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\R8_v2\r8.alg    ***********
-----          L: 
$0284: $D0A2:  F: rcall $327 (_iic_stop)
-----          L: 
$0285: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$0286: $CFE2:  C: goto $269 (RJMP) (f_arbitrationLost = 1)
$0287: $9508:  F: RET (RET)
*********   D:\work\MultiSwitch\Firmwares\R8_v2\iic.alg    ***********
-----          V: TWI_Finished
$0288: $930F:  F: r16 -> (r16 ->)
$0289: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$028A: $B70F:     p$3F -> r16
$028B: $930F:     r16 ->
-----          L: 
$028C: $9140:  F: [$00B9] -> r20 (TWSR -> iic_status)
$028D: $00B9:  
$028E: $7F48:  F: r20 & $F8 (iic_status & $F8)
-----          L: 
-----          L: 
-----          L: 
               C: if (iic_status -= SR_SLA_ACK) then goto $02A3 ...
$028F: $3640:     r20 = $60
$0290: $F491:     if (Z=0) then goto $2A3
-----          L: 
$0291: $EC05:  S: $C5 -> r16 ($C5->r16)
$0292: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0293: $00BC:  
               F: X ->  ...
$0294: $93AF:     r26 ->
$0295: $93BF:     r27 ->
               F: @iic_pac -> X  ...
$0296: $E1AC:     $1C -> r26
$0297: $E0B1:     $01 -> r27
$0298: $E000:  F: $00 -> r16 (0 -> r16)
$0299: $E013:  F: $03 -> r17 (IIC_PAC_SIZE -> r17)
-----          L: 
$029A: $930D:  F: r16 -> [X++] (r16 -> [X++])
               C: if (r17--) then goto $029A ...
$029B: $951A:     r17 --
$029C: $F7E9:     if (Z=0) then goto $29A
               F: -> X  ...
$029D: $91BF:     -> r27
$029E: $91AF:     -> r26
               F: 0 -> iic_pacCounter  ...
$029F: $E000:     $00 -> r16
$02A0: $9300:     r16 -> [$011B]
$02A1: $011B:  
$02A2: $C04E:  J: goto $2F1 (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= SR_DATA_ACK) then goto $02C2 ...
$02A3: $3840:     r20 = $80
$02A4: $F4E9:     if (Z=0) then goto $2C2
-----          L: 
               F: X ->  ...
$02A5: $93AF:     r26 ->
$02A6: $93BF:     r27 ->
               F: @iic_pac -> X  ...
$02A7: $E1AC:     $1C -> r26
$02A8: $E0B1:     $01 -> r27
               F: X + iic_pacCounter  ...
$02A9: $9110:     [$011B] -> r17
$02AA: $011B:  
$02AB: $0FA1:     r26 + r17
$02AC: $E010:     $00 -> r17
$02AD: $1FB1:     r27 + r17 +
               F: TWDR -> [X]  ...
$02AE: $9100:     [$00BB] -> r16
$02AF: $00BB:  
$02B0: $930C:     r16 -> [X]
               F: -> X  ...
$02B1: $91BF:     -> r27
$02B2: $91AF:     -> r26
-----          L: 
               F: iic_pacCounter++  ...
$02B3: $9100:     [$011B] -> r16
$02B4: $011B:  
$02B5: $9503:     r16 ++
$02B6: $9300:     r16 -> [$011B]
$02B7: $011B:  
               C: if (r16 < IIC_PAC_SIZE-1) then goto $02BE ...
$02B8: $3002:     r16 = $02
$02B9: $F020:     if ( < ) then goto $2BE
$02BA: $E805:  S: $85 -> r16 ($85->r16)
$02BB: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02BC: $00BC:  
$02BD: $C033:  J: goto $2F1 (RJMP)
-----          L: 
$02BE: $EC05:  S: $C5 -> r16 ($C5->r16)
$02BF: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02C0: $00BC:  
$02C1: $C02F:  J: goto $2F1 (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= SR_DATA_NACK) then goto $02D7 ...
$02C2: $3848:     r20 = $88
$02C3: $F499:     if (Z=0) then goto $2D7
-----          L: 
               F: X ->  ...
$02C4: $93AF:     r26 ->
$02C5: $93BF:     r27 ->
               F: @iic_pac -> X  ...
$02C6: $E1AC:     $1C -> r26
$02C7: $E0B1:     $01 -> r27
               F: X + iic_pacCounter  ...
$02C8: $9110:     [$011B] -> r17
$02C9: $011B:  
$02CA: $0FA1:     r26 + r17
$02CB: $E010:     $00 -> r17
$02CC: $1FB1:     r27 + r17 +
               F: TWDR -> [X]  ...
$02CD: $9100:     [$00BB] -> r16
$02CE: $00BB:  
$02CF: $930C:     r16 -> [X]
               F: -> X  ...
$02D0: $91BF:     -> r27
$02D1: $91AF:     -> r26
-----          L: 
$02D2: $DF0A:  F: rcall $1DD (_r8_parseData)
-----          L: 
$02D3: $EC05:  S: $C5 -> r16 ($C5->r16)
$02D4: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02D5: $00BC:  
$02D6: $C01A:  J: goto $2F1 (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= SR_START) then goto $02DF ...
$02D7: $3A40:     r20 = $A0
$02D8: $F431:     if (Z=0) then goto $2DF
$02D9: $EC05:  S: $C5 -> r16 ($C5->r16)
$02DA: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02DB: $00BC:  
$02DC: $6031:  F: r19 ! $01 (1 -> f_arbitrationLost)
$02DD: $E348:  F: $38 -> r20 (MT_ATRIB_LOST -> iic_status)
$02DE: $C012:  J: goto $2F1 (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= ERROR) then goto $02E7 ...
$02DF: $3040:     r20 = $00
$02E0: $F431:     if (Z=0) then goto $2E7
$02E1: $ED05:  S: $D5 -> r16 ($D5->r16)
$02E2: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02E3: $00BC:  
$02E4: $6031:  F: r19 ! $01 (1 -> f_arbitrationLost)
$02E5: $E348:  F: $38 -> r20 (MT_ATRIB_LOST -> iic_status)
$02E6: $C00A:  J: goto $2F1 (RJMP)
-----          L: 
-----          L: 
               C: if (iic_status -= MT_ATRIB_LOST) then goto $02EE ...
$02E7: $3348:     r20 = $38
$02E8: $F429:     if (Z=0) then goto $2EE
$02E9: $EC05:  S: $C5 -> r16 ($C5->r16)
$02EA: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02EB: $00BC:  
$02EC: $6031:  F: r19 ! $01 (1 -> f_arbitrationLost)
$02ED: $E348:  F: $38 -> r20 (MT_ATRIB_LOST -> iic_status)
-----          L: 
-----          L: 
$02EE: $E004:  S: $04 -> r16 ($04->r16)
$02EF: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$02F0: $00BC:  
-----          L: 
-----          L: _END_TWI_Finished
               F: -> SREG  ...
$02F1: $910F:     -> r16
$02F2: $BF0F:     r16 -> p$3F
$02F3: $911F:  F: -> r17 (-> r17)
$02F4: $910F:  F: -> r16 (-> r16)
$02F5: $9518:  F: RETI (RETI)
-----          V: _iic_init
$02F6: $9A45:  F: 1 -> p$08.5 (1 -> PortC.5)
$02F7: $9A44:  F: 1 -> p$08.4 (1 -> PortC.4)
-----          L: 
$02F8: $E000:  S: $00 -> r16 ($00->r16)
$02F9: $9300:  S: r16 -> [$00B9] (r16->TWSR)
$02FA: $00B9:  
$02FB: $E00C:  S: $0C -> r16 ($0C->r16)
$02FC: $9300:  S: r16 -> [$00B8] (r16->TWBR)
$02FD: $00B8:  
$02FE: $E202:  S: $22 -> r16 ($22->r16)
$02FF: $9300:  S: r16 -> [$00BA] (r16->TWAR)
$0300: $00BA:  
$0301: $E405:  S: $45 -> r16 ($45->r16)
$0302: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0303: $00BC:  
-----          L: 
$0304: $9508:  F: RET (RET)
-----          V: _iic_start
$0305: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$0306: $9508:  F: RET (RET)
$0307: $94F8:  F: 0 -> I (0 -> I)
$0308: $EF48:  F: $F8 -> r20 (NO_INFO -> iic_status)
$0309: $EE05:  S: $E5 -> r16 ($E5->r16)
$030A: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$030B: $00BC:  
$030C: $9478:  F: 1 -> I (1 -> I)
-----          L: 
-----          L: 
$030D: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$030E: $C005:  C: goto $314 (RJMP) (f_arbitrationLost = 1)
-----          L: 
               C: if (iic_status = START) then goto $0314 ...
$030F: $3048:     r20 = $08
$0310: $F019:     if (Z=1) then goto $314
               C: if (iic_status = RSTART) then goto $0314 ...
$0311: $3140:     r20 = $10
$0312: $F009:     if (Z=1) then goto $314
$0313: $CFF9:  J: goto $30D (RJMP)
-----          L: 
-----          L: 
$0314: $9508:  F: RET (RET)
-----          V: _iic_send_
$0315: $94F8:  F: 0 -> I (0 -> I)
$0316: $EF48:  F: $F8 -> r20 (NO_INFO -> iic_status)
$0317: $EC05:  S: $C5 -> r16 ($C5->r16)
$0318: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0319: $00BC:  
$031A: $9478:  F: 1 -> I (1 -> I)
-----          L: 
-----          L: 
$031B: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$031C: $C009:  C: goto $326 (RJMP) (f_arbitrationLost = 1)
-----          L: 
               C: if (iic_status = MT_SLA_ACK) then goto $0326 ...
$031D: $3148:     r20 = $18
$031E: $F039:     if (Z=1) then goto $326
               C: if (iic_status = MT_SLA_NACK) then goto $0326 ...
$031F: $3240:     r20 = $20
$0320: $F029:     if (Z=1) then goto $326
               C: if (iic_status = MT_DATA_ACK) then goto $0326 ...
$0321: $3248:     r20 = $28
$0322: $F019:     if (Z=1) then goto $326
               C: if (iic_status = MT_DATA_NACK) then goto $0326 ...
$0323: $3340:     r20 = $30
$0324: $F009:     if (Z=1) then goto $326
$0325: $CFF5:  J: goto $31B (RJMP)
-----          L: 
-----          L: 
$0326: $9508:  F: RET (RET)
-----          V: _iic_stop
$0327: $FD30:  C: if (r19.0=0 then SKIP (f_arbitrationLost = 1)
$0328: $9508:  F: RET (RET)
*********   D:\work\MultiSwitch\Firmwares\R8_v2\Wait.alg    ***********
-----          L: 
               F: (10*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$0329: $E103:     $13 -> r16
$032A: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $032B ...
$032B: $5001:     r16 - $01
$032C: $4010:     r17 - $00 -
$032D: $F7E9:     if (Z=0) then goto $32B
$032E: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$032F: $0000:  F: NOP (NOP)
-----          L: 
$0330: $0000:  F: NOP (NOP)
-----          L: 
$0331: $94F8:  F: 0 -> I (0 -> I)
$0332: $EF48:  F: $F8 -> r20 (NO_INFO -> iic_status)
$0333: $ED05:  S: $D5 -> r16 ($D5->r16)
$0334: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$0335: $00BC:  
$0336: $9478:  F: 1 -> I (1 -> I)
-----          L: 
               F: (10*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$0337: $E103:     $13 -> r16
$0338: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0339 ...
$0339: $5001:     r16 - $01
$033A: $4010:     r17 - $00 -
$033B: $F7E9:     if (Z=0) then goto $339
$033C: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$033D: $0000:  F: NOP (NOP)
-----          L: 
$033E: $0000:  F: NOP (NOP)
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\R8_v2\iic.alg    ***********
-----          L: 
$033F: $9508:  F: RET (RET)
*********   D:\work\MultiSwitch\Firmwares\R8_v2\main.alp    ***********
-----          V: Reset
$0340: $EF0F:  S: $FF -> r16 ($FF->r16)
$0341: $BF0D:  S: r16 -> p$3D (r16->p61)
$0342: $E002:  S: $02 -> r16 ($02->r16)
$0343: $BF0E:  S: r16 -> p$3E (r16->p62)
-----          L: 
$0344: $9100:  S: [$0060] -> r16 (WDTCSR->r16)
$0345: $0060:  
$0346: $6108:  S: r16 ! $18 (r16 ! $18)
$0347: $9300:  S: r16 -> [$0060] (r16->WDTCSR)
$0348: $0060:  
$0349: $E00E:  S: $0E -> r16 ($0E->r16)
$034A: $9300:  S: r16 -> [$0060] (r16->WDTCSR)
$034B: $0060:  
$034C: $95A8:  S: WDR (WDR)
-----          L: 
               F: 100-1 -> r16:Word  ...
$034D: $E603:     $63 -> r16
$034E: $E010:     $00 -> r17
$034F: $DCCA:  F: rcall $1A (_Wait_ms_)
*********   D:\work\MultiSwitch\Firmwares\R8_v2\Wait.alg    ***********
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\R8_v2\main.alp    ***********
-----          L: 
               F: SRAM_Org -> Z  ...
$0350: $E0E0:     $00 -> r30
$0351: $E0F1:     $01 -> r31
$0352: $E000:  F: $00 -> r16 (0 -> r16)
-----          L: 
$0353: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
               C: if (Z -= SRAM_Size) then goto $0353 ...
$0354: $30E0:     r30 = $00
$0355: $E013:     $03 -> r17
$0356: $07F1:     r31 = r17=
$0357: $F7D9:     if (Z=0) then goto $353
-----          L: 
               F: 30 -> Z  ...
$0358: $E1EE:     $1E -> r30
$0359: $E0F0:     $00 -> r31
-----          L: 
$035A: $95EA:  F: r30 -- (ZL --)
$035B: $8300:  F: r16 -> [Z] (r16 -> [Z])
$035C: $F7E9:  C: if (Z=0) then goto $35A (-=)
-----          L: 
-----          L: 
$035D: $2733:  F: ^ r19 (^Flags)
-----          L: 
-----          L: 
$035E: $DCDC:  F: rcall $3B (_PWM_Init)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$035F: $DD53:  F: rcall $B3 (_EX_Key_Init)
-----          L: 
-----          L: 
-----          L: 
$0360: $DE68:  F: rcall $1C9 (_STimer_Init)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
