$0000: $940C:  C: goto $1B43
$0454: $D2E3:  F: rcall $738 (_ssd_data_)
$0455: $910F:  F: -> r16 (-> r16)
-----          L: 
$0456: $D2E1:  F: rcall $738 (_ssd_data_)
-----          L: 
$0457: $9508:  F: RET (ret)
-----          L: 
-----          V: _ssd_sprite_Pos
-----          L: 
-----          L: 
-----          L: 
$0458: $E201:  F: $21 -> r16 ($21 -> r16)
$0459: $D2D4:  F: rcall $72E (_ssd_command_)
$045A: $9100:  F: [$0522] -> r16 (ssd_Last_X -> r16)
$045B: $0522:  
$045C: $D2D1:  F: rcall $72E (_ssd_command_)
$045D: $9100:  F: [$0522] -> r16 (ssd_Last_X -> r16)
$045E: $0522:  
$045F: $5E09:  F: r16 - $E9 (r16 + 23)
$0460: $D2CD:  F: rcall $72E (_ssd_command_)
-----          L: 
$0461: $E202:  F: $22 -> r16 ($22 -> r16)
$0462: $D2CB:  F: rcall $72E (_ssd_command_)
$0463: $9100:  F: [$0523] -> r16 (ssd_Last_Y -> r16)
$0464: $0523:  
$0465: $D2C8:  F: rcall $72E (_ssd_command_)
$0466: $E007:  F: $07 -> r16 (7 -> r16)
$0467: $D2C6:  F: rcall $72E (_ssd_command_)
$0468: $9508:  F: RET (ret)
-----          V: _ssd_spite_
$0469: $930F:  F: r16 -> (r16 ->)
$046A: $DFED:  F: rcall $458 (_ssd_sprite_Pos)
-----          L: 
$046B: $911F:  F: -> r17 (-> r17)
               F: Z ->  ...
$046C: $93EF:     r30 ->
$046D: $93FF:     r31 ->
               F: r17 -> Z  ...
$046E: $2FE1:     r17 -> r30
$046F: $E0F0:     $00 -> r31
               F: <<Z  ...
$0470: $0FEE:     << r30
$0471: $1FFF:     << r31 <
               F: <<Z  ...
$0472: $0FEE:     << r30
$0473: $1FFF:     << r31 <
               F: <<Z  ...
$0474: $0FEE:     << r30
$0475: $1FFF:     << r31 <
$0476: $E000:  F: $00 -> r16 (0 -> r16)
               F: r16:Word >>  ...
$0477: $9516:     r17 >>
$0478: $9507:     > r16 >>
               F: r16:Word >>  ...
$0479: $9516:     r17 >>
$047A: $9507:     > r16 >>
               F: Z + r16:Word  ...
$047B: $0FE0:     r30 + r16
$047C: $1FF1:     r31 + r17 +
-----          L: 
               F: Z + 2*D_ssd_sprites  ...
$047D: $5EEE:     r30 - $EE
$047E: $4FF6:     r31 - $F6 -
$047F: $E408:  F: $48 -> r16 (72 -> r16)
-----          L: 
$0480: $930F:  F: r16 -> (r16 ->)
$0481: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
$0482: $D2B5:  F: rcall $738 (_ssd_data_)
$0483: $910F:  F: -> r16 (-> r16)
               C: if (r16 --) then goto $0480 ...
$0484: $950A:     r16 --
$0485: $F7D1:     if (Z=0) then goto $480
-----          L: 
-----          L: 
-----          L: 
               F: -> Z  ...
$0486: $91FF:     -> r31
$0487: $91EF:     -> r30
$0488: $9508:  F: RET (ret)
-----          L: 
-----          L: D_ssd_sprites
$0489: $00 $80 $60 $10 $08 $04 $04 $02 $02 $01 $01 $01 $01 $01 $01 $02
$0491: $02 $04 $04 $08 $10 $60 $80 $00 $7E $81 $00 $00 $00 $00 $00 $00
$0499: $00 $7E $42 $42 $42 $42 $7E $00 $00 $00 $00 $00 $00 $00 $81 $7E
$04A1: $00 $01 $06 $08 $10 $20 $20 $40 $40 $80 $80 $80 $80 $80 $80 $40
$04A9: $40 $20 $20 $10 $08 $06 $01 $00 $00 $80 $60 $10 $08 $04 $04 $02
$04B1: $02 $01 $01 $01 $01 $01 $01 $82 $82 $84 $84 $88 $90 $E0 $80 $00
$04B9: $7E $81 $40 $20 $10 $08 $08 $04 $04 $02 $02 $01 $81 $41 $21 $10
$04C1: $08 $04 $04 $02 $02 $02 $83 $7E $00 $01 $06 $08 $10 $20 $20 $40
$04C9: $40 $80 $F0 $8E $81 $80 $80 $40 $40 $20 $20 $10 $08 $06 $01 $00
$04D1: $00 $80 $60 $10 $08 $04 $04 $02 $02 $01 $01 $01 $01 $01 $01 $02
$04D9: $02 $04 $04 $88 $50 $60 $80 $00 $7E $81 $00 $80 $40 $20 $20 $10
$04E1: $10 $88 $48 $44 $24 $24 $92 $92 $4A $29 $25 $14 $12 $09 $85 $7E
$04E9: $00 $01 $07 $08 $10 $28 $24 $42 $41 $E0 $98 $84 $82 $81 $80 $40
$04F1: $40 $20 $20 $10 $08 $06 $01 $00 $00 $80 $60 $10 $08 $04 $04 $02
$04F9: $02 $01 $81 $41 $01 $01 $81 $62 $52 $84 $84 $08 $10 $60 $80 $00
$0501: $7E $81 $00 $00 $20 $C0 $40 $80 $00 $0F $30 $C1 $06 $08 $13 $0C
$0509: $00 $00 $00 $01 $01 $02 $83 $7E $00 $01 $06 $08 $14 $23 $20 $40
$0511: $43 $84 $82 $81 $80 $80 $80 $40 $40 $20 $20 $10 $08 $06 $01 $00
$0519: $00 $80 $60 $10 $08 $04 $04 $02 $02 $01 $01 $01 $01 $01 $01 $02
$0521: $02 $04 $04 $08 $10 $60 $80 $00 $7E $81 $00 $00 $00 $00 $00 $00
$0529: $00 $00 $00 $7E $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $81 $7E
$0531: $00 $01 $06 $08 $10 $20 $20 $40 $40 $80 $80 $80 $80 $80 $80 $40
$0539: $40 $20 $20 $10 $08 $06 $01 $00 $00 $80 $60 $10 $08 $04 $04 $02
$0541: $02 $01 $01 $01 $01 $01 $01 $02 $02 $04 $04 $08 $10 $60 $80 $00
$0549: $7E $81 $00 $00 $00 $00 $00 $00 $00 $00 $7E $00 $00 $7E $00 $00
$0551: $00 $00 $00 $00 $00 $00 $81 $7E $00 $01 $06 $08 $10 $20 $20 $40
$0559: $40 $80 $80 $80 $80 $80 $80 $40 $40 $20 $20 $10 $08 $06 $01 $00
$0561: $00 $80 $60 $10 $08 $04 $04 $02 $02 $31 $71 $71 $21 $01 $01 $02
$0569: $02 $04 $04 $08 $10 $60 $80 $00 $7E $81 $00 $00 $00 $00 $00 $00
$0571: $38 $0E $FF $7F $64 $C4 $82 $01 $00 $00 $00 $00 $00 $00 $81 $7E
$0579: $00 $01 $06 $08 $10 $20 $20 $40 $46 $83 $81 $80 $80 $80 $87 $44
$0581: $40 $20 $20 $10 $08 $06 $01 $00 $00 $80 $60 $10 $08 $44 $44 $42
$0589: $42 $41 $41 $41 $09 $F9 $31 $62 $C2 $84 $04 $08 $10 $60 $80 $00
$0591: $7E $81 $00 $00 $00 $00 $00 $00 $82 $92 $92 $92 $92 $93 $92 $90
$0599: $9F $D1 $E3 $BE $1C $00 $81 $7E $00 $01 $06 $08 $10 $24 $24 $44
$05A1: $44 $84 $84 $84 $84 $84 $84 $44 $44 $27 $24 $10 $08 $06 $01 $00
-----          V: _ssd1306_Init
$05A9: $9478:  F: 1 -> I (1 -> I)
$05AA: $EA0E:  F: $AE -> r16 (SSD_OFF -> r16)
$05AB: $D182:  F: rcall $72E (_ssd_command_)
-----          L: 
$05AC: $ED05:  F: $D5 -> r16 (SSD_DISP_CLOCK -> r16)
$05AD: $D180:  F: rcall $72E (_ssd_command_)
$05AE: $EF00:  F: $F0 -> r16 ($F0 -> r16)
$05AF: $D17E:  F: rcall $72E (_ssd_command_)
-----          L: 
$05B0: $EA08:  F: $A8 -> r16 (SSD_MLTPX_RATIO -> r16)
$05B1: $D17C:  F: rcall $72E (_ssd_command_)
$05B2: $E30F:  F: $3F -> r16 ($3F -> r16)
$05B3: $D17A:  F: rcall $72E (_ssd_command_)
-----          L: 
$05B4: $ED03:  F: $D3 -> r16 (SSD_DISP_OFFSET -> r16)
$05B5: $D178:  F: rcall $72E (_ssd_command_)
$05B6: $E000:  F: $00 -> r16 ($00 -> r16)
$05B7: $D176:  F: rcall $72E (_ssd_command_)
-----          L: 
$05B8: $E400:  F: $40 -> r16 (SSD_DISPL_START_LINE -> r16)
$05B9: $D174:  F: rcall $72E (_ssd_command_)
-----          L: 
$05BA: $E80D:  F: $8D -> r16 (SSD_CHARGE_PUMP -> r16)
$05BB: $D172:  F: rcall $72E (_ssd_command_)
$05BC: $E104:  F: $14 -> r16 ($14 -> r16)
$05BD: $D170:  F: rcall $72E (_ssd_command_)
-----          L: 
$05BE: $E200:  F: $20 -> r16 (SSD_ADDR_MODE -> r16)
$05BF: $D16E:  F: rcall $72E (_ssd_command_)
$05C0: $E000:  F: $00 -> r16 ($00 -> r16)
$05C1: $D16C:  F: rcall $72E (_ssd_command_)
-----          L: 
$05C2: $EA01:  F: $A1 -> r16 ($A1 -> r16)
$05C3: $D16A:  F: rcall $72E (_ssd_command_)
$05C4: $EC08:  F: $C8 -> r16 ($C8 -> r16)
$05C5: $D168:  F: rcall $72E (_ssd_command_)
-----          L: 
$05C6: $ED0A:  F: $DA -> r16 ($DA -> r16)
$05C7: $D166:  F: rcall $72E (_ssd_command_)
$05C8: $E102:  F: $12 -> r16 ($12 -> r16)
$05C9: $D164:  F: rcall $72E (_ssd_command_)
-----          L: 
$05CA: $E801:  F: $81 -> r16 (SSD_CONTRAST -> r16)
$05CB: $D162:  F: rcall $72E (_ssd_command_)
$05CC: $EC0F:  F: $CF -> r16 ($CF -> r16)
$05CD: $D160:  F: rcall $72E (_ssd_command_)
-----          L: 
$05CE: $ED09:  F: $D9 -> r16 ($D9 -> r16)
$05CF: $D15E:  F: rcall $72E (_ssd_command_)
$05D0: $EF01:  F: $F1 -> r16 ($F1 -> r16)
$05D1: $D15C:  F: rcall $72E (_ssd_command_)
-----          L: 
$05D2: $ED0B:  F: $DB -> r16 ($DB -> r16)
$05D3: $D15A:  F: rcall $72E (_ssd_command_)
$05D4: $E300:  F: $30 -> r16 ($30 -> r16)
$05D5: $D158:  F: rcall $72E (_ssd_command_)
$05D6: $EA04:  F: $A4 -> r16 ($A4 -> r16)
$05D7: $D156:  F: rcall $72E (_ssd_command_)
-----          L: 
$05D8: $EA06:  F: $A6 -> r16 ($A6 -> r16)
$05D9: $D154:  F: rcall $72E (_ssd_command_)
-----          L: 
$05DA: $EA0F:  F: $AF -> r16 (SSD_ON -> r16)
$05DB: $D152:  F: rcall $72E (_ssd_command_)
-----          L: 
$05DC: $DD9C:  F: rcall $379 (_ssd_Clr)
-----          L: 
$05DD: $9508:  F: RET (ret)
-----          V: D_ssd_font
-----          L: 
$05DE: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
$05E6: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
$05EE: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
$05F6: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
$05FE: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
$0606: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
$060E: $00 $00 $00 $00 $00 $00 $00 $00 $5F $00 $00 $00 $00 $07 $00 $07
$0616: $00 $00 $14 $7F $14 $7F $14 $00 $24 $2A $7F $2A $12 $00 $23 $13
$061E: $08 $64 $62 $00 $36 $49 $55 $22 $50 $00 $00 $05 $03 $00 $00 $00
$0626: $00 $1C $22 $41 $00 $00 $00 $41 $22 $1C $00 $00 $14 $08 $3E $08
$062E: $14 $00 $08 $08 $3E $08 $08 $00 $00 $50 $30 $00 $00 $00 $08 $08
$0636: $08 $08 $08 $00 $00 $60 $60 $00 $00 $00 $20 $10 $08 $04 $02 $00
$063E: $3E $51 $49 $45 $3E $00 $00 $42 $7F $40 $00 $00 $42 $61 $51 $49
$0646: $46 $00 $21 $41 $45 $4B $31 $00 $18 $14 $12 $7F $10 $00 $27 $45
$064E: $45 $45 $39 $00 $3C $4A $49 $49 $30 $00 $01 $71 $09 $05 $03 $00
$0656: $36 $49 $49 $49 $36 $00 $06 $49 $49 $29 $1E $00 $00 $36 $36 $00
$065E: $00 $00 $00 $56 $36 $00 $00 $00 $08 $14 $22 $41 $00 $00 $14 $14
$0666: $14 $14 $14 $00 $00 $41 $22 $14 $08 $00 $02 $01 $51 $09 $06 $00
$066E: $32 $49 $79 $41 $3E $00 $7E $11 $11 $11 $7E $00 $7F $49 $49 $49
$0676: $36 $00 $3E $41 $41 $41 $22 $00 $7F $41 $41 $22 $1C $00 $7F $49
$067E: $49 $49 $41 $00 $7F $09 $09 $09 $01 $00 $3E $41 $49 $49 $7A $00
$0686: $7F $08 $08 $08 $7F $00 $00 $41 $7F $41 $00 $00 $20 $40 $41 $3F
$068E: $01 $00 $7F $08 $14 $22 $41 $00 $7F $40 $40 $40 $40 $00 $7F $02
$0696: $0C $02 $7F $00 $7F $04 $08 $10 $7F $00 $3E $41 $41 $41 $3E $00
$069E: $7F $09 $09 $09 $06 $00 $3E $41 $51 $21 $5E $00 $7F $09 $19 $29
$06A6: $46 $00 $46 $49 $49 $49 $31 $00 $01 $01 $7F $01 $01 $00 $3F $40
$06AE: $40 $40 $3F $00 $1F $20 $40 $20 $1F $00 $3F $40 $38 $40 $3F $00
$06B6: $63 $14 $08 $14 $63 $00 $07 $08 $70 $08 $07 $00 $61 $51 $49 $45
$06BE: $43 $00 $00 $7F $41 $41 $00 $00 $02 $04 $08 $10 $20 $00 $00 $41
$06C6: $41 $7F $00 $00 $00 $1F $10 $54 $38 $10 $00 $C0 $C0 $C0 $C0 $00
$06CE: $00 $01 $02 $04 $00 $00 $20 $54 $54 $54 $78 $00 $7F $48 $44 $44
$06D6: $38 $00 $38 $44 $44 $44 $20 $00 $38 $44 $44 $48 $7F $00 $38 $54
$06DE: $54 $54 $18 $00 $08 $7E $09 $01 $02 $00 $0C $52 $52 $52 $3E $00
$06E6: $7F $08 $04 $04 $78 $00 $00 $44 $7D $40 $00 $00 $20 $40 $44 $3D
$06EE: $00 $00 $7F $10 $28 $44 $00 $00 $00 $41 $7F $40 $00 $00 $7C $04
$06F6: $18 $04 $78 $00 $7C $08 $04 $04 $78 $00 $38 $44 $44 $44 $38 $00
$06FE: $7C $14 $14 $14 $08 $00 $08 $14 $14 $18 $7C $00 $7C $08 $04 $04
$0706: $08 $00 $48 $54 $54 $54 $20 $00 $04 $3F $44 $40 $20 $00 $3C $40
$070E: $40 $20 $7C $00 $1C $20 $40 $20 $1C $00 $3C $40 $30 $40 $3C $00
$0716: $44 $28 $10 $28 $44 $00 $0C $50 $50 $50 $3C $00 $44 $64 $54 $4C
$071E: $44 $00 $00 $08 $36 $41 $00 $00 $00 $00 $7F $00 $00 $00 $00 $41
$0726: $36 $08 $00 $00 $10 $08 $08 $10 $08 $00 $00 $00 $00 $00 $00 $00
-----          L: 
-----          V: _ssd_Convert
-----          L: 
-----          V: _ssd_command_
$072E: $930F:  F: r16 -> (r16 ->)
-----          L: 
$072F: $DBEB:  F: rcall $31B (_iics_start)
-----          L: 
$0730: $E708:  F: $78 -> r16 (SSD_ADDR -> r16)
$0731: $DBEC:  F: rcall $31E (_iics_send_)
-----          L: 
$0732: $E000:  F: $00 -> r16 ($00 -> r16)
$0733: $DBEA:  F: rcall $31E (_iics_send_)
-----          L: 
$0734: $910F:  F: -> r16 (-> r16)
$0735: $DBE8:  F: rcall $31E (_iics_send_)
-----          L: 
$0736: $DC07:  F: rcall $33E (_iics_stop)
$0737: $9508:  F: RET (RET)
-----          V: _ssd_data_
$0738: $DBE5:  F: rcall $31E (_iics_send_)
$0739: $9100:  F: [$0522] -> r16 (ssd_Last_X -> r16)
$073A: $0522:  
$073B: $9503:  F: r16 ++ (r16++)
               C: if (r16 < 128) then goto $0744 ...
$073C: $3800:     r16 = $80
$073D: $F030:     if ( < ) then goto $744
               F: ssd_Last_Y++  ...
$073E: $9100:     [$0523] -> r16
$073F: $0523:  
$0740: $9503:     r16 ++
$0741: $9300:     r16 -> [$0523]
$0742: $0523:  
$0743: $E000:  F: $00 -> r16 (0 -> r16)
-----          L: 
$0744: $9300:  F: r16 -> [$0522] (r16 -> ssd_Last_X)
$0745: $0522:  
$0746: $9508:  F: RET (RET)
-----          V: _ssd_startData
-----          L: 
$0747: $DBD3:  F: rcall $31B (_iics_start)
-----          L: 
$0748: $E708:  F: $78 -> r16 (SSD_ADDR -> r16)
$0749: $DBD4:  F: rcall $31E (_iics_send_)
-----          L: 
$074A: $E400:  F: $40 -> r16 ($40 -> r16)
$074B: $DBD2:  F: rcall $31E (_iics_send_)
-----          L: 
$074C: $9508:  F: RET (RET)
*********   D:\work\MultiSwitch\Firmwares\Base_v2\Print.alg    ***********
-----          V: _print_string_l_
               F: << Z  ...
$074D: $0FEE:     << r30
$074E: $1FFF:     << r31 <
-----          L: 
$074F: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $0753 ...
$0750: $3000:     r16 = $00
$0751: $F409:     if (Z=0) then goto $753
$0752: $9508:  F: RET (ret)
$0753: $DC36:  F: rcall $38A (_ssd_Parse_r16)
$0754: $CFFA:  J: goto $74F (RJMP)
-----          L: 
$0755: $9508:  F: RET (ret)
-----          V: _print_string_
               F: Z -> PRINT_Z_temp  ...
$0756: $93E0:     r30 -> [$0524]
$0757: $0524:  
$0758: $93F0:     r31 -> [$0525]
$0759: $0525:  
               F: -> Z  ...
$075A: $91FF:     -> r31
$075B: $91EF:     -> r30
               F: << Z  ...
$075C: $0FEE:     << r30
$075D: $1FFF:     << r31 <
-----          L: 
$075E: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $0763 ...
$075F: $3000:     r16 = $00
$0760: $F011:     if (Z=1) then goto $763
$0761: $DC28:  F: rcall $38A (_ssd_Parse_r16)
$0762: $CFFB:  J: goto $75E (RJMP)
-----          L: 
$0763: $9631:  F: r30,r31 + $01 (Z + 1)
               F: Z >>  ...
$0764: $95F6:     r31 >>
$0765: $95E7:     > r30 >>
               F: Z ->  ...
$0766: $93EF:     r30 ->
$0767: $93FF:     r31 ->
               F: PRINT_Z_temp -> Z  ...
$0768: $91E0:     [$0524] -> r30
$0769: $0524:  
$076A: $91F0:     [$0525] -> r31
$076B: $0525:  
-----          L: 
$076C: $9508:  F: RET (ret)
-----          V: _print_string_v_
-----          L: 
$076D: $9101:  F: [Z++] -> r16 ([Z++] -> r16)
               C: if (r16 = EOS) then goto $0771 ...
$076E: $3000:     r16 = $00
$076F: $F409:     if (Z=0) then goto $771
$0770: $9508:  F: RET (ret)
$0771: $DC18:  F: rcall $38A (_ssd_Parse_r16)
$0772: $CFFA:  J: goto $76D (RJMP)
-----          L: 
$0773: $9508:  F: RET (ret)
-----          V: _print_DECV2_
-----          L: 
               F: "0" -> PRINT_Dec0_Flag  ...
$0774: $E300:     $30 -> r16
$0775: $9300:     r16 -> [$0526]
$0776: $0526:  
-----          L: 
               F: 10000 -> r17:Word  ...
$0777: $E110:     $10 -> r17
$0778: $E227:     $27 -> r18
$0779: $D022:  F: rcall $79C (_Print_DEC_Char_)
-----          L: 
               F: 1000 -> r17:Word  ...
$077A: $EE18:     $E8 -> r17
$077B: $E023:     $03 -> r18
$077C: $D01F:  F: rcall $79C (_Print_DEC_Char_)
-----          L: 
               F: 100 -> r17:Word  ...
$077D: $E614:     $64 -> r17
$077E: $E020:     $00 -> r18
$077F: $D01C:  F: rcall $79C (_Print_DEC_Char_)
-----          L: 
               F: 10 -> r17:Word  ...
$0780: $E01A:     $0A -> r17
$0781: $E020:     $00 -> r18
$0782: $D04B:  F: rcall $7CE (_Print_DEC_Char)
-----          L: 
$0783: $E20E:  F: $2E -> r16 ("." -> r16)
$0784: $DC05:  F: rcall $38A (_ssd_Parse_r16)
-----          L: 
$0785: $E300:  F: $30 -> r16 ("0" -> r16)
$0786: $0F0E:  F: r16 + r30 (r16 + ZL)
$0787: $DC02:  F: rcall $38A (_ssd_Parse_r16)
$0788: $9508:  F: RET (ret)
-----          L: 
-----          V: _print_DEC2_
-----          L: 
               F: "0" -> PRINT_Dec0_Flag  ...
$0789: $E300:     $30 -> r16
$078A: $9300:     r16 -> [$0526]
$078B: $0526:  
-----          L: 
               F: 10000 -> r17:Word  ...
$078C: $E110:     $10 -> r17
$078D: $E227:     $27 -> r18
$078E: $D00D:  F: rcall $79C (_Print_DEC_Char_)
-----          L: 
               F: 1000 -> r17:Word  ...
$078F: $EE18:     $E8 -> r17
$0790: $E023:     $03 -> r18
$0791: $D00A:  F: rcall $79C (_Print_DEC_Char_)
-----          L: 
               F: 100 -> r17:Word  ...
$0792: $E614:     $64 -> r17
$0793: $E020:     $00 -> r18
$0794: $D007:  F: rcall $79C (_Print_DEC_Char_)
-----          L: 
               F: 10 -> r17:Word  ...
$0795: $E01A:     $0A -> r17
$0796: $E020:     $00 -> r18
$0797: $D036:  F: rcall $7CE (_Print_DEC_Char)
-----          L: 
$0798: $E300:  F: $30 -> r16 ("0" -> r16)
$0799: $0F0E:  F: r16 + r30 (r16 + ZL)
$079A: $DBEF:  F: rcall $38A (_ssd_Parse_r16)
$079B: $9508:  F: RET (ret)
-----          L: 
-----          V: _Print_DEC_Char_
-----          L: 
               C: if (Z < r17:Word) then goto $07A3 ...
$079C: $17E1:     r30 = r17
$079D: $07F2:     r31 = r18=
$079E: $F020:     if ( < ) then goto $7A3
               F: Z - r17:Word  ...
$079F: $1BE1:     r30 - r17
$07A0: $0BF2:     r31 - r18 -
$07A1: $9503:  F: r16 ++ (r16 ++)
$07A2: $CFF9:  J: goto $79C (RJMP)
-----          L: 
$07A3: $9508:  F: RET (ret)
-----          V: _print_HEX_
$07A4: $2F0F:  F: r31 -> r16 (ZH -> r16)
$07A5: $9502:  F: >> r16 << (>>r16<<)
$07A6: $D03B:  F: rcall $7E2 (_Print_HEX_Char)
-----          L: 
$07A7: $2F0F:  F: r31 -> r16 (ZH -> r16)
$07A8: $D039:  F: rcall $7E2 (_Print_HEX_Char)
-----          L: 
$07A9: $2F0E:  F: r30 -> r16 (ZL -> r16)
$07AA: $9502:  F: >> r16 << (>>r16<<)
$07AB: $D036:  F: rcall $7E2 (_Print_HEX_Char)
-----          L: 
$07AC: $2F0E:  F: r30 -> r16 (ZL -> r16)
$07AD: $D034:  F: rcall $7E2 (_Print_HEX_Char)
-----          L: 
$07AE: $9508:  F: RET (ret)
-----          L: 
-----          V: _print_DEC_
-----          L: 
               F: "0" -> PRINT_Dec0_Flag  ...
$07AF: $E300:     $30 -> r16
$07B0: $9300:     r16 -> [$0526]
$07B1: $0526:  
-----          L: 
               F: 10000 -> r17:Word  ...
$07B2: $E110:     $10 -> r17
$07B3: $E227:     $27 -> r18
$07B4: $D019:  F: rcall $7CE (_Print_DEC_Char)
-----          L: 
               F: 1000 -> r17:Word  ...
$07B5: $EE18:     $E8 -> r17
$07B6: $E023:     $03 -> r18
$07B7: $D016:  F: rcall $7CE (_Print_DEC_Char)
-----          L: 
               F: 100 -> r17:Word  ...
$07B8: $E614:     $64 -> r17
$07B9: $E020:     $00 -> r18
$07BA: $D013:  F: rcall $7CE (_Print_DEC_Char)
-----          L: 
               F: 10 -> r17:Word  ...
$07BB: $E01A:     $0A -> r17
$07BC: $E020:     $00 -> r18
$07BD: $D010:  F: rcall $7CE (_Print_DEC_Char)
-----          L: 
$07BE: $E300:  F: $30 -> r16 ("0" -> r16)
$07BF: $0F0E:  F: r16 + r30 (r16 + ZL)
$07C0: $DBC9:  F: rcall $38A (_ssd_Parse_r16)
$07C1: $9508:  F: RET (ret)
-----          L: 
-----          V: _print_BIT_
-----          L: 
               F: << Z  ...
$07C2: $0FEE:     << r30
$07C3: $1FFF:     << r31 <
$07C4: $F008:  C: if (C=1) then goto $7C6 (C = 0)
$07C5: $E300:  F: $30 -> r16 (PRINT_BIT_ZERO_CHAR -> r16)
$07C6: $F408:  C: if (C=0) then goto $7C8 (C = 1)
$07C7: $E301:  F: $31 -> r16 (PRINT_BIT_ONE_CHAR -> r16)
$07C8: $931F:  F: r17 -> (r17 ->)
$07C9: $DBC0:  F: rcall $38A (_ssd_Parse_r16)
$07CA: $911F:  F: -> r17 (-> r17)
               C: if (r17 --) then goto $07C2 ...
$07CB: $951A:     r17 --
$07CC: $F7A9:     if (Z=0) then goto $7C2
$07CD: $9508:  F: RET (ret)
-----          L: 
-----          V: _Print_DEC_Char
$07CE: $E300:  F: $30 -> r16 ("0" -> r16)
-----          L: 
               C: if (Z < r17:Word) then goto $07D6 ...
$07CF: $17E1:     r30 = r17
$07D0: $07F2:     r31 = r18=
$07D1: $F020:     if ( < ) then goto $7D6
               F: Z - r17:Word  ...
$07D2: $1BE1:     r30 - r17
$07D3: $0BF2:     r31 - r18 -
$07D4: $9503:  F: r16 ++ (r16 ++)
$07D5: $CFF9:  J: goto $7CF (RJMP)
-----          L: 
-----          L: 
               C: if (r16 -= "0") then goto $07DE ...
$07D6: $3300:     r16 = $30
$07D7: $F431:     if (Z=0) then goto $7DE
$07D8: $9110:  F: [$0526] -> r17 (PRINT_Dec0_Flag -> r17)
$07D9: $0526:  
               C: if (r17 -= "0") then goto $07E0 ...
$07DA: $3310:     r17 = $30
$07DB: $F421:     if (Z=0) then goto $7E0
-----          L: 
$07DC: $E300:  F: $30 -> r16 (PRINT_DEC_ZERO_CHAR -> r16)
-----          L: 
$07DD: $C002:  J: goto $7E0 (RJMP)
-----          L: 
$07DE: $9300:  F: r16 -> [$0526] (r16 -> PRINT_Dec0_Flag)
$07DF: $0526:  
-----          L: 
$07E0: $DBA9:  F: rcall $38A (_ssd_Parse_r16)
$07E1: $9508:  F: RET (ret)
-----          L: 
-----          V: _Print_HEX_Char
$07E2: $700F:  F: r16 & $0F (r16 & #b00001111)
               C: if (r16 < 10) then goto $07E6 ...
$07E3: $300A:     r16 = $0A
$07E4: $F408:     if ( >= ) then goto $7E6
$07E5: $5D00:  F: r16 - $D0 (r16 + "0")
               C: if (r16 < 16) then goto $07E9 ...
$07E6: $3100:     r16 = $10
$07E7: $F408:     if ( >= ) then goto $7E9
$07E8: $5C09:  F: r16 - $C9 (r16 + "A"-10)
$07E9: $DBA0:  F: rcall $38A (_ssd_Parse_r16)
$07EA: $9508:  F: RET (ret)
-----          L: 
*********   D:\work\MultiSwitch\Firmwares\Base_v2\PrintU.alg    ***********
-----          V: _PrintU_string_l_
               F: << Z  ...
$07EB: $0FEE:     << r30
$07EC: $1FFF:     << r31 <
-----          L: 
$07ED: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $07F1 ...
$07EE: $3000:     r16 = $00
$07EF: $F409:     if (Z=0) then goto $7F1
$07F0: $9508:  F: RET (ret)
$07F1: $D98F:  F: rcall $181 (_UART_PUSH_r16)
$07F2: $CFFA:  J: goto $7ED (RJMP)
-----          L: 
$07F3: $9508:  F: RET (ret)
-----          V: _PrintU_string_
               F: Z -> PrintU_Z_temp  ...
$07F4: $93E0:     r30 -> [$0527]
$07F5: $0527:  
$07F6: $93F0:     r31 -> [$0528]
$07F7: $0528:  
               F: -> Z  ...
$07F8: $91FF:     -> r31
$07F9: $91EF:     -> r30
               F: << Z  ...
$07FA: $0FEE:     << r30
$07FB: $1FFF:     << r31 <
-----          L: 
$07FC: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $0801 ...
$07FD: $3000:     r16 = $00
$07FE: $F011:     if (Z=1) then goto $801
$07FF: $D981:  F: rcall $181 (_UART_PUSH_r16)
$0800: $CFFB:  J: goto $7FC (RJMP)
-----          L: 
$0801: $9631:  F: r30,r31 + $01 (Z + 1)
               F: Z >>  ...
$0802: $95F6:     r31 >>
$0803: $95E7:     > r30 >>
               F: Z ->  ...
$0804: $93EF:     r30 ->
$0805: $93FF:     r31 ->
