$0000: $C45A:  C: goto $45B (RJMP)
$019B: $C008:  J: goto $1A4 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 = 0) then goto $01A4 ...
$019C: $3000:     r16 = $00
$019D: $F031:     if (Z=1) then goto $1A4
               C: if (r16 -= EX_KEY_DREB_ITER) then goto $01A0 ...
$019E: $3004:     r16 = $04
$019F: $F401:     if (Z=0) then goto $1A0
-----          L: 
-----          L: 
-----          L: 
               F: 0 -> EX_Key_Dreb_Cnt[7]  ...
$01A0: $E000:     $00 -> r16
$01A1: $9300:     r16 -> [$0113]
$01A2: $0113:  
$01A3: $C000:  J: goto $1A4 (RJMP)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: End_EX_Test
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$01A4: $9508:  F: RET (ret)
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\UARTs.alg    ***********
-----          V: _UARTs_Event_Transmit_Buffer_Empty
-----          L: 
-----          L: 
$01A5: $9508:  F: RET (RET)
-----          V: _UARTs_Event_Received_string
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$01A6: $9508:  F: RET (RET)
-----          V: _UARTs_Event_Transmit_Buffer_Overflow
-----          L: 
-----          L: 
$01A7: $9508:  F: RET (RET)
-----          V: _UARTs_Event_Received_byte
$01A8: $930F:  F: r16 -> (r16 ->)
-----          L: 
-----          L: 
$01A9: $910F:  F: -> r16 (-> r16)
$01AA: $9508:  F: RET (RET)
-----          V: _UARTs_Flush_Transmit_Buffer
               F: @UARTs_Transmit_Buffer -> UARTs_Transmit_IN_Buffer_Pointer  ...
$01AB: $E309:     $39 -> r16
$01AC: $9300:     r16 -> [$0159]
$01AD: $0159:  
$01AE: $E001:     $01 -> r16
$01AF: $9300:     r16 -> [$015A]
$01B0: $015A:  
               F: @UARTs_Transmit_Buffer -> UARTs_Transmit_OUT_Buffer_Pointer  ...
$01B1: $E309:     $39 -> r16
$01B2: $9300:     r16 -> [$015B]
$01B3: $015B:  
$01B4: $E001:     $01 -> r16
$01B5: $9300:     r16 -> [$015C]
$01B6: $015C:  
$01B7: $9508:  F: RET (RET)
-----          V: _UARTs_Flush_Receive_Buffer
               F: @UARTs_Receive_Buffer -> UARTs_Receive_Buffer_Pointer  ...
$01B8: $E105:     $15 -> r16
$01B9: $9300:     r16 -> [$0136]
$01BA: $0136:  
$01BB: $E001:     $01 -> r16
$01BC: $9300:     r16 -> [$0137]
$01BD: $0137:  
               F: 0 -> UARTs_Receive_Pac_Counter  ...
$01BE: $E000:     $00 -> r16
$01BF: $9300:     r16 -> [$0138]
$01C0: $0138:  
-----          L: 
$01C1: $9508:  F: RET (RET)
-----          V: _UARTs_Init
-----          L: 
-----          L: 
$01C2: $DFE8:  F: rcall $1AB (_UARTs_Flush_Transmit_Buffer)
$01C3: $DFF4:  F: rcall $1B8 (_UARTs_Flush_Receive_Buffer)
-----          L: 
$01C4: $9508:  F: RET (RET)
-----          V: _UARTs_Byte_Receive_Complete
-----          L: 
-----          L: 
$01C5: $DFE2:  F: rcall $1A8 (_UARTs_Event_Received_byte)
-----          L: 
$01C6: $D001:  F: rcall $1C8 (_UARTs_Fill_Receive_Buffer)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$01C7: $9508:  F: RET (RET)
-----          V: _UARTs_Fill_Receive_Buffer
-----          L: 
-----          L: 
-----          L: 
               F: Z ->  ...
$01C8: $93EF:     r30 ->
$01C9: $93FF:     r31 ->
               F: UARTs_Receive_Buffer_Pointer -> Z  ...
$01CA: $91E0:     [$0136] -> r30
$01CB: $0136:  
$01CC: $91F0:     [$0137] -> r31
$01CD: $0137:  
$01CE: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
               F: UARTs_Receive_Pac_Counter++  ...
$01CF: $9100:     [$0138] -> r16
$01D0: $0138:  
$01D1: $9503:     r16 ++
$01D2: $9300:     r16 -> [$0138]
$01D3: $0138:  
               C: if (r16 = UARTs_PAC_SIZE) then goto $01DA ...
$01D4: $3100:     r16 = $10
$01D5: $F021:     if (Z=1) then goto $1DA
-----          L: 
-----          L: 
               C: if (Z < @UARTs_Receive_Buffer + UARTs_IN_BUFFER_SIZE) then goto $01E2 ...
$01D6: $33E5:     r30 = $35
$01D7: $E011:     $01 -> r17
$01D8: $07F1:     r31 = r17=
$01D9: $F040:     if ( < ) then goto $1E2
-----          L: 
               F: UARTs_EOS_BUFFER_CHAR -> [Z]  ...
$01DA: $E000:     $00 -> r16
$01DB: $8300:     r16 -> [Z+$00]
-----          L: 
$01DC: $DFC9:  F: rcall $1A6 (_UARTs_Event_Received_string)
-----          L: 
               F: @UARTs_Receive_Buffer -> Z  ...
$01DD: $E1E5:     $15 -> r30
$01DE: $E0F1:     $01 -> r31
               F: 0 -> UARTs_Receive_Pac_Counter  ...
$01DF: $E000:     $00 -> r16
$01E0: $9300:     r16 -> [$0138]
$01E1: $0138:  
-----          L: 
-----          L: 
               F: Z -> UARTs_Receive_Buffer_Pointer  ...
$01E2: $93E0:     r30 -> [$0136]
$01E3: $0136:  
$01E4: $93F0:     r31 -> [$0137]
$01E5: $0137:  
               F: -> Z  ...
$01E6: $91FF:     -> r31
$01E7: $91EF:     -> r30
-----          L: 
$01E8: $9508:  F: RET (RET)
-----          V: _UARTs_PUSH_r16
-----          L: 
-----          L: 
$01E9: $9300:  F: r16 -> [$015F] (r16 -> UARTs_r16_temp)
$01EA: $015F:  
               F: SREG ->  ...
$01EB: $B70F:     p$3F -> r16
$01EC: $930F:     r16 ->
               F: Z ->  ...
$01ED: $93EF:     r30 ->
$01EE: $93FF:     r31 ->
-----          L: 
$01EF: $94F8:  F: 0 -> I (0 -> I)
-----          L: 
               F: UARTs_Transmit_IN_Buffer_Pointer -> Z  ...
$01F0: $91E0:     [$0159] -> r30
$01F1: $0159:  
$01F2: $91F0:     [$015A] -> r31
$01F3: $015A:  
-----          L: 
$01F4: $9631:  F: r30,r31 + $01 (Z + 1)
               C: if (Z >= @UARTs_Transmit_Buffer + UARTs_OUT_BUFFER_SIZE) then goto $01FB ...
$01F5: $35E9:     r30 = $59
$01F6: $E011:     $01 -> r17
$01F7: $07F1:     r31 = r17=
$01F8: $F010:     if ( < ) then goto $1FB
               F: @UARTs_Transmit_Buffer -> Z  ...
$01F9: $E3E9:     $39 -> r30
$01FA: $E0F1:     $01 -> r31
-----          L: 
               C: if (Z -= UARTs_Transmit_OUT_Buffer_Pointer) then goto $0203 ...
$01FB: $9110:     [$015B] -> r17
$01FC: $015B:  
$01FD: $17E1:     r30 = r17
$01FE: $9110:     [$015C] -> r17
$01FF: $015C:  
$0200: $07F1:     r31 = r17=
$0201: $F409:     if (Z=0) then goto $203
$0202: $DFA4:  F: rcall $1A7 (_UARTs_Event_Transmit_Buffer_Overflow)
-----          L: 
-----          L: 
               F: UARTs_r16_temp -> [Z]  ...
$0203: $9100:     [$015F] -> r16
$0204: $015F:  
$0205: $8300:     r16 -> [Z+$00]
               F: Z -> UARTs_Transmit_IN_Buffer_Pointer  ...
$0206: $93E0:     r30 -> [$0159]
$0207: $0159:  
$0208: $93F0:     r31 -> [$015A]
$0209: $015A:  
-----          L: 
$020A: $D025:  F: rcall $230 (_UARTs_POP_and_Send_Byte)
-----          L: 
-----          L: 
               F: -> Z  ...
$020B: $91FF:     -> r31
$020C: $91EF:     -> r30
               F: -> SREG  ...
$020D: $910F:     -> r16
$020E: $BF0F:     r16 -> p$3F
$020F: $9100:  F: [$015F] -> r16 (UARTs_r16_temp -> r16)
$0210: $015F:  
-----          L: 
$0211: $9508:  F: RET (RET)
-----          V: _UARTs_Test_Transmit_Buffer
               F: Z ->  ...
$0212: $93EF:     r30 ->
$0213: $93FF:     r31 ->
               F: UARTs_Transmit_OUT_Buffer_Pointer -> Z  ...
$0214: $91E0:     [$015B] -> r30
$0215: $015B:  
$0216: $91F0:     [$015C] -> r31
$0217: $015C:  
               F: Z - UARTs_Transmit_IN_Buffer_Pointer  ...
$0218: $9110:     [$0159] -> r17
$0219: $0159:  
$021A: $1BE1:     r30 - r17
$021B: $9110:     [$015A] -> r17
$021C: $015A:  
$021D: $0BF1:     r31 - r17 -
               C: if (Z >= UARTs_OUT_BUFFER_SIZE) then goto $0228 ...
$021E: $32E0:     r30 = $20
$021F: $E010:     $00 -> r17
$0220: $07F1:     r31 = r17=
$0221: $F030:     if ( < ) then goto $228
               F: -Z  ...
$0222: $E000:     $00 -> r16
$0223: $1B0E:     r16 - r30
$0224: $2FE0:     r16 -> r30
$0225: $E000:     $00 -> r16
$0226: $0B0F:     r16 - r31 -
$0227: $2FF0:     r16 -> r31
$0228: $2F0E:  F: r30 -> r16 (ZL -> r16)
               C: if (ZH > 0) then goto $022D ...
$0229: $E000:     $00 -> r16
$022A: $170F:     r16 = r31
$022B: $F408:     if ( >= ) then goto $22D
$022C: $EF0F:  F: $FF -> r16 (255 -> r16)
               F: -> Z  ...
$022D: $91FF:     -> r31
$022E: $91EF:     -> r30
-----          L: 
$022F: $9508:  F: RET (RET)
-----          V: _UARTs_POP_and_Send_Byte
               F: Z ->  ...
$0230: $93EF:     r30 ->
$0231: $93FF:     r31 ->
               F: UARTs_Transmit_OUT_Buffer_Pointer -> Z  ...
$0232: $91E0:     [$015B] -> r30
$0233: $015B:  
$0234: $91F0:     [$015C] -> r31
$0235: $015C:  
               C: if (Z = UARTs_Transmit_IN_Buffer_Pointer) then goto $024E ...
$0236: $9110:     [$0159] -> r17
$0237: $0159:  
$0238: $17E1:     r30 = r17
$0239: $9110:     [$015A] -> r17
$023A: $015A:  
$023B: $07F1:     r31 = r17=
$023C: $F089:     if (Z=1) then goto $24E
$023D: $9631:  F: r30,r31 + $01 (Z + 1)
               C: if (Z >= @UARTs_Transmit_Buffer + UARTs_OUT_BUFFER_SIZE) then goto $0244 ...
$023E: $35E9:     r30 = $59
$023F: $E011:     $01 -> r17
$0240: $07F1:     r31 = r17=
$0241: $F010:     if ( < ) then goto $244
               F: @UARTs_Transmit_Buffer -> Z  ...
$0242: $E3E9:     $39 -> r30
$0243: $E0F1:     $01 -> r31
               F: [Z] -> UDR0  ...
$0244: $8100:     [Z+$00] -> r16
$0245: $9300:     r16 -> [$00C6]
$0246: $00C6:  
               F: Z -> UARTs_Transmit_OUT_Buffer_Pointer  ...
$0247: $93E0:     r30 -> [$015B]
$0248: $015B:  
$0249: $93F0:     r31 -> [$015C]
$024A: $015C:  
               F: -> Z  ...
$024B: $91FF:     -> r31
$024C: $91EF:     -> r30
$024D: $9508:  F: RET (RET)
-----          L: 
$024E: $DF56:  F: rcall $1A5 (_UARTs_Event_Transmit_Buffer_Empty)
               F: -> Z  ...
$024F: $91FF:     -> r31
$0250: $91EF:     -> r30
-----          L: 
$0251: $9508:  F: RET (RET)
-----          V: Reset11
$0252: $E000:  S: $00 -> r16 ($00->r16)
$0253: $9300:  S: r16 -> [$00B0] (r16->TCCR2A)
$0254: $00B0:  
$0255: $9300:  S: r16 -> [$00B1] (r16->TCCR2B)
$0256: $00B1:  
$0257: $E006:  S: $06 -> r16 ($06->r16)
$0258: $9300:  S: r16 -> [$0070] (r16->TIMSK2)
$0259: $0070:  
               F: Bit_Width -> OCR0A  ...
$025A: $E70C:     $7C -> r16
$025B: $BD07:     r16 -> p$27
$025C: $E001:  S: $01 -> r16 ($01->r16)
$025D: $9300:  S: r16 -> [$0068] (r16->PCICR)
$025E: $0068:  
$025F: $E100:  S: $10 -> r16 ($10->r16)
$0260: $9300:  S: r16 -> [$006B] (r16->PCMSK0)
$0261: $006B:  
$0262: $9A23:  F: 1 -> p$04.3 (1 -> DDRB.3)
$0263: $9A2B:  F: 1 -> p$05.3 (1 -> PortB.3)
$0264: $9A2C:  F: 1 -> p$05.4 (1 -> PortB.4)
$0265: $E04B:  F: $0B -> r20 (11 -> UARTs_Tx_Count)
$0266: $E02B:  F: $0B -> r18 (11 -> UARTs_Rx_Count)
$0267: $9478:  F: 1 -> I (1 -> I)
-----          L: 
$0268: $D00C:  F: rcall $275 (GetByte)
               C: if (r16 = 157) then goto $0268 ...
$0269: $390D:     r16 = $9D
$026A: $F3E9:     if (Z=1) then goto $268
-----          L: 
-----          L: 
-----          L: 
               C: if (r16 < 97) then goto $0270 ...
$026B: $3601:     r16 = $61
$026C: $F018:     if ( < ) then goto $270
               C: if (r16 >= 121) then goto $0270 ...
$026D: $3709:     r16 = $79
$026E: $F408:     if ( >= ) then goto $270
$026F: $5200:  F: r16 - $20 (r16 - 32)
-----          L: 
-----          L: 
-----          L: 
               C: if (UARTs_Tx_Count < 10) then goto $0270 ...
$0270: $304A:     r20 = $0A
$0271: $F3F0:     if ( < ) then goto $270
$0272: $2F50:  F: r16 -> r21 (r16 -> UARTs_Tx_Byte)
$0273: $E040:  F: $00 -> r20 (0 -> UARTs_Tx_Count)
$0274: $CFF3:  J: goto $268 (RJMP)
-----          V: GetByte
-----          L: 
-----          L: 
               C: if (UARTs_Rx_Count -= 11) then goto $0279 ...
$0275: $302B:     r18 = $0B
$0276: $F411:     if (Z=0) then goto $279
$0277: $E90D:  F: $9D -> r16 (157 -> r16)
-----          L: 
-----          L: 
$0278: $9508:  F: RET (ret)
-----          L: 
               C: if (UARTs_Rx_Count < 10) then goto $0279 ...
$0279: $302A:     r18 = $0A
$027A: $F3F0:     if ( < ) then goto $279
$027B: $2F03:  F: r19 -> r16 (UARTs_Rx_Byte -> r16)
$027C: $E02B:  F: $0B -> r18 (11 -> UARTs_Rx_Count)
$027D: $9508:  F: RET (ret)
-----          V: Timer_2_Compare_Match_A
$027E: $930F:  F: r16 -> (r16 ->)
               F: SREG ->  ...
$027F: $B70F:     p$3F -> r16
$0280: $930F:     r16 ->
-----          L: 
               C: if (UARTs_Tx_Count >= 10) then goto $028E ...
$0281: $304A:     r20 = $0A
$0282: $F458:     if ( >= ) then goto $28E
-----          L: 
               C: if (UARTs_Tx_Count -= 0) then goto $0287 ...
$0283: $3040:     r20 = $00
$0284: $F411:     if (Z=0) then goto $287
$0285: $982B:  F: 0 -> p$05.3 (0 -> UARTs_Port_TxD)
$0286: $C006:  J: goto $28D (RJMP)
-----          L: 
-----          L: 
               F: UARTs_Tx_Byte.0 -> UARTs_Port_TxD  ...
$0287: $FB50:     r21.0 -> T
$0288: $B105:     p$05 -> r16
$0289: $F903:     T -> r16.3
$028A: $B905:     r16 -> p$05
$028B: $9408:  F: 1 -> .C (1 -> C)
$028C: $9557:  F: > r21 >> (> UARTs_Tx_Byte >>)
-----          L: 
$028D: $9543:  F: r20 ++ (UARTs_Tx_Count ++)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
               F: -> SREG  ...
$028E: $910F:     -> r16
$028F: $BF0F:     r16 -> p$3F
$0290: $910F:  F: -> r16 (-> r16)
$0291: $9518:  F: RETI (RETI)
-----          V: Timer_2_Compare_Match_B
-----          L: 
-----          L: 
$0292: $930F:  F: r16 -> (r16 ->)
               F: SREG ->  ...
$0293: $B70F:     p$3F -> r16
$0294: $930F:     r16 ->
               C: if (UARTs_Rx_Count >= 10) then goto $02AB ...
$0295: $302A:     r18 = $0A
$0296: $F4A0:     if ( >= ) then goto $2AB
-----          L: 
               C: if (UARTs_Rx_Count -= 0) then goto $029B ...
$0297: $3020:     r18 = $00
$0298: $F411:     if (Z=0) then goto $29B
-----          L: 
$0299: $991C:  C: if (p$03.4=0 then SKIP (UARTs_Pin_RxD = 1)
$029A: $C00A:  C: goto $2A5 (RJMP) (UARTs_Pin_RxD = 1)
-----          L: 
-----          L: 
               C: if (UARTs_Rx_Count > 8) then goto $02A3 ...
$029B: $E008:     $08 -> r16
$029C: $1702:     r16 = r18
$029D: $F028:     if ( < ) then goto $2A3
-----          L: 
$029E: $9536:  F: r19 >> (UARTs_Rx_Byte >>)
               F: UARTs_Pin_RxD -> UARTs_Rx_Byte.7  ...
$029F: $B103:     p$03 -> r16
$02A0: $FB04:     r16.4 -> T
$02A1: $F937:     T -> r19.7
$02A2: $C007:  J: goto $2AA (RJMP)
-----          L: 
-----          L: 
-----          L: 
$02A3: $991C:  C: if (p$03.4=0 then SKIP (UARTs_Pin_RxD = 1)
$02A4: $C002:  C: goto $2A7 (RJMP) (UARTs_Pin_RxD = 1)
-----          L: 
-----          L: 
$02A5: $E93E:  F: $9E -> r19 (158 -> UARTs_Rx_Byte)
$02A6: $E029:  F: $09 -> r18 (9 -> UARTs_Rx_Count)
-----          L: 
-----          L: 
$02A7: $E000:  S: $00 -> r16 ($00->r16)
$02A8: $BB0C:  S: r16 -> p$1C (r16->EIFR)
$02A9: $BB0D:  S: r16 -> p$1D (r16->EIMSK)
-----          L: 
$02AA: $9523:  F: r18 ++ (UARTs_Rx_Count ++)
-----          L: 
               F: -> SREG  ...
$02AB: $910F:     -> r16
$02AC: $BF0F:     r16 -> p$3F
$02AD: $910F:  F: -> r16 (-> r16)
$02AE: $9518:  F: RETI (RETI)
-----          V: Pin_Change_0
$02AF: $930F:  F: r16 -> (r16 ->)
               F: SREG ->  ...
$02B0: $B70F:     p$3F -> r16
$02B1: $930F:     r16 ->
-----          L: 
-----          L: 
$02B2: $E000:  S: $00 -> r16 ($00->r16)
$02B3: $9300:  S: r16 -> [$0068] (r16->PCICR)
$02B4: $0068:  
-----          L: 
-----          L: 
$02B5: $B506:  F: p$26 -> r16 (TCNT0 -> r16)
$02B6: $5C02:  F: r16 - $C2 (r16 + Half_Bit_Width)
               C: if (r16 < Bit_Width) then goto $02BA ...
$02B7: $370C:     r16 = $7C
$02B8: $F008:     if ( < ) then goto $2BA
-----          L: 
$02B9: $570C:  F: r16 - $7C (r16 - Bit_Width)
-----          L: 
$02BA: $BD08:  F: r16 -> p$28 (r16 -> OCR0B)
-----          L: 
$02BB: $E020:  F: $00 -> r18 (0 -> UARTs_Rx_Count)
               F: -> SREG  ...
$02BC: $910F:     -> r16
$02BD: $BF0F:     r16 -> p$3F
$02BE: $910F:  F: -> r16 (-> r16)
$02BF: $9518:  F: RETI (RETI)
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\STimer.alg    ***********
-----          V: _STimer_Event_End_1
-----          L: 
$02C0: $9508:  F: RET (RET)
-----          V: _STimer_Event_End_0
-----          L: 
$02C1: $D084:  F: rcall $346 (_r8_setAddress)
-----          L: 
$02C2: $D0B6:  F: rcall $379 (_r8_getAddress)
               C: if (r17 -= #b00000111) then goto $02D6 ...
$02C3: $3017:     r17 = $07
$02C4: $F489:     if (Z=0) then goto $2D6
               F: LOW -> [@PWM_Level + RELEY_0]  ...
$02C5: $E000:     $00 -> r16
$02C6: $9300:     r16 -> [$0100]
$02C7: $0100:  
               F: LOW -> [@PWM_Level + RELEY_1]  ...
$02C8: $9300:     r16 -> [$0101]
$02C9: $0101:  
               F: LOW -> [@PWM_Level + RELEY_2]  ...
$02CA: $9300:     r16 -> [$0102]
$02CB: $0102:  
               F: LOW -> [@PWM_Level + RELEY_3]  ...
$02CC: $9300:     r16 -> [$0103]
$02CD: $0103:  
               F: LOW -> [@PWM_Level + RELEY_4]  ...
$02CE: $9300:     r16 -> [$0104]
$02CF: $0104:  
               F: LOW -> [@PWM_Level + RELEY_5]  ...
$02D0: $9300:     r16 -> [$0105]
$02D1: $0105:  
               F: LOW -> [@PWM_Level + RELEY_6]  ...
$02D2: $9300:     r16 -> [$0106]
$02D3: $0106:  
               F: LOW -> [@PWM_Level + RELEY_7]  ...
$02D4: $9300:     r16 -> [$0107]
$02D5: $0107:  
-----          L: 
$02D6: $9508:  F: RET (RET)
-----          V: _STimer_Event_End_2
-----          L: 
$02D7: $9508:  F: RET (ret)
-----          V: _STimer_Clear_All
               F: Z ->  ...
$02D8: $93EF:     r30 ->
$02D9: $93FF:     r31 ->
               F: @STimer_Counter -> Z  ...
$02DA: $E6E0:     $60 -> r30
$02DB: $E0F1:     $01 -> r31
$02DC: $E021:  F: $01 -> r18 (STIMER_NUMB -> Temp)
$02DD: $E000:  F: $00 -> r16 (0 -> r16)
-----          L: 
$02DE: $9301:  F: r16 -> [Z++] (r16 -> [Z++])
               C: if (Temp --) then goto $02DE ...
$02DF: $952A:     r18 --
$02E0: $F7E9:     if (Z=0) then goto $2DE
               F: -> Z  ...
$02E1: $91FF:     -> r31
$02E2: $91EF:     -> r30
$02E3: $9508:  F: RET (ret)
-----          V: _STimer_Init
-----          L: 
$02E4: $9508:  F: RET (ret)
-----          V: _STimer_Cyclic_Call
$02E5: $9100:  F: [$0160] -> r16 (STimer_Counter[0]  -> r16)
$02E6: $0160:  
$02E7: $5001:  F: r16 - $01 (r16 - 1)
$02E8: $F020:  C: if (C=1) then goto $2ED (C = 1)
$02E9: $9300:  F: r16 -> [$0160] (r16 -> STimer_Counter[0])
$02EA: $0160:  
$02EB: $F409:  C: if (Z=0) then goto $2ED (-=)
$02EC: $DFD4:  F: rcall $2C1 (_STimer_Event_End_0)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$02ED: $9508:  F: RET (ret)
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\r8.alg    ***********
-----          V: _r8_init
$02EE: $9A5A:  F: 1 -> p$0B.2 (1 -> Port_addr_0)
$02EF: $9A59:  F: 1 -> p$0B.1 (1 -> Port_addr_1)
$02F0: $9A58:  F: 1 -> p$0B.0 (1 -> Port_addr_2)
-----          L: 
$02F1: $E004:  S: $04 -> r16 ($04->r16)
$02F2: $9300:  S: r16 -> [$0068] (r16->PCICR)
$02F3: $0068:  
$02F4: $E007:  S: $07 -> r16 ($07->r16)
$02F5: $9300:  S: r16 -> [$006D] (r16->PCMSK2)
$02F6: $006D:  
-----          L: 
$02F7: $9508:  F: RET (RET)
-----          V: _r8_parseData
               C: if (iic_type -= R8_TYPE_RELAY) then goto $02FD ...
$02F8: $9100:     [$0167] -> r16
$02F9: $0167:  
$02FA: $3001:     r16 = $01
$02FB: $F009:     if (Z=1) then goto $2FD
$02FC: $9508:  F: RET (RET)
-----          L: 
               C: if (iic_key.7 = 1) then goto $0317 ...
$02FD: $9100:     [$0168] -> r16
$02FE: $0168:  
$02FF: $FD07:     if (r16.7=0 then SKIP
$0300: $C016:     goto $317 (RJMP)
-----          L: 
$0301: $9100:  F: [$0168] -> r16 (iic_key -> r16)
$0302: $0168:  
$0303: $7007:  F: r16 & $07 (r16 & #b00000111)
               F: X ->  ...
$0304: $93AF:     r26 ->
$0305: $93BF:     r27 ->
               F: @PWM_Level -> X  ...
$0306: $E0A0:     $00 -> r26
$0307: $E0B1:     $01 -> r27
               F: X + r16  ...
$0308: $0FA0:     r26 + r16
$0309: $E010:     $00 -> r17
$030A: $1FB1:     r27 + r17 +
               C: if (iic_data-=0) then goto $0312 ...
$030B: $9100:     [$0169] -> r16
$030C: $0169:  
$030D: $3000:     r16 = $00
$030E: $F419:     if (Z=0) then goto $312
               F: LOW->[X]  ...
$030F: $E000:     $00 -> r16
$0310: $930C:     r16 -> [X]
$0311: $C002:  J: goto $314 (RJMP)
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\main.alp    ***********
-----          L: 
               F: HIGH->[X]  ...
$0312: $EF0F:     $FF -> r16
$0313: $930C:     r16 -> [X]
-----          L: 
               F: -> X  ...
$0314: $91BF:     -> r27
$0315: $91AF:     -> r26
$0316: $9508:  F: RET (RET)
*********   D:\POE-Personal\FromGit\MultiSwitch\Firmwares\DC4_v2\r8.alg    ***********
-----          V: 
               C: if (iic_data -= 0) then goto $031C ...
$0317: $9100:     [$0169] -> r16
$0318: $0169:  
$0319: $3000:     r16 = $00
$031A: $F409:     if (Z=0) then goto $31C
$031B: $9508:  F: RET (RET)
-----          L: 
               C: if (iic_data -= 2) then goto $0332 ...
$031C: $9100:     [$0169] -> r16
$031D: $0169:  
$031E: $3002:     r16 = $02
$031F: $F491:     if (Z=0) then goto $332
               F: LOW -> [@PWM_Level + RELEY_0]  ...
$0320: $E000:     $00 -> r16
$0321: $9300:     r16 -> [$0100]
$0322: $0100:  
               F: LOW -> [@PWM_Level + RELEY_1]  ...
$0323: $9300:     r16 -> [$0101]
$0324: $0101:  
               F: LOW -> [@PWM_Level + RELEY_2]  ...
$0325: $9300:     r16 -> [$0102]
$0326: $0102:  
               F: LOW -> [@PWM_Level + RELEY_3]  ...
$0327: $9300:     r16 -> [$0103]
$0328: $0103:  
               F: LOW -> [@PWM_Level + RELEY_4]  ...
$0329: $9300:     r16 -> [$0104]
$032A: $0104:  
               F: LOW -> [@PWM_Level + RELEY_5]  ...
$032B: $9300:     r16 -> [$0105]
$032C: $0105:  
               F: LOW -> [@PWM_Level + RELEY_6]  ...
$032D: $9300:     r16 -> [$0106]
$032E: $0106:  
               F: LOW -> [@PWM_Level + RELEY_7]  ...
$032F: $9300:     r16 -> [$0107]
$0330: $0107:  
$0331: $9508:  F: RET (RET)
-----          L: 
               C: if (iic_data -= 1) then goto $0337 ...
$0332: $9100:     [$0169] -> r16
$0333: $0169:  
$0334: $3001:     r16 = $01
$0335: $F409:     if (Z=0) then goto $337
$0336: $9508:  F: RET (RET)
-----          L: 
$0337: $9508:  F: RET (RET)
-----          V: Pin_Change_2
$0338: $930F:  F: r16 -> (r16 ->)
$0339: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$033A: $B70F:     p$3F -> r16
$033B: $930F:     r16 ->
-----          L: 
               F: 300/STIMER_PERIOD_CALL -> [@STimer_Counter + ADDRESS_CHANGE]  ...
$033C: $E10E:     $1E -> r16
$033D: $9300:     r16 -> [$0160]
$033E: $0160:  
               F: 300/STIMER_PERIOD_CALL -> [@STimer_Counter_Stop + ADDRESS_CHANGE]  ...
$033F: $9300:     r16 -> [$0161]
$0340: $0161:  
-----          L: 
               F: -> SREG  ...
$0341: $910F:     -> r16
$0342: $BF0F:     r16 -> p$3F
$0343: $911F:  F: -> r17 (-> r17)
$0344: $910F:  F: -> r16 (-> r16)
$0345: $9518:  F: RETI (RETI)
-----          V: _r8_setAddress
$0346: $EF1F:  F: $FF -> r17 (#b11111111 -> r17)
               F: Pin_addr_0 -> r17.1  ...
$0347: $B109:     p$09 -> r16
$0348: $FB02:     r16.2 -> T
$0349: $F911:     T -> r17.1
               F: Pin_addr_1 -> r17.2  ...
$034A: $B109:     p$09 -> r16
$034B: $FB01:     r16.1 -> T
$034C: $F912:     T -> r17.2
               F: Pin_addr_2 -> r17.3  ...
$034D: $B109:     p$09 -> r16
$034E: $FB00:     r16.0 -> T
$034F: $F913:     T -> r17.3
$0350: $9510:  F: | r17 (|r17)
$0351: $6210:  F: r17 ! $20 (r17 ! R8_OUTDEV_ADDRESS)
               C: if (r17 = R8_OUTDEV_ADDRESS) then goto $0355 ...
$0352: $3210:     r17 = $20
$0353: $F409:     if (Z=0) then goto $355
$0354: $E010:  F: $00 -> r17 (0 -> r17)
$0355: $9310:  F: r17 -> [$00BA] (r17 -> TWAR)
$0356: $00BA:  
$0357: $9508:  F: RET (RET)
-----          V: _r8_getData_
$0358: $930F:  F: r16 -> (r16 ->)
$0359: $EF1F:  F: $FF -> r17 (#b11111111 -> r17)
               F: Pin_addr_0 -> r17.4  ...
$035A: $B109:     p$09 -> r16
$035B: $FB02:     r16.2 -> T
$035C: $F914:     T -> r17.4
               F: Pin_addr_1 -> r17.5  ...
$035D: $B109:     p$09 -> r16
$035E: $FB01:     r16.1 -> T
$035F: $F915:     T -> r17.5
               F: Pin_addr_2 -> r17.6  ...
$0360: $B109:     p$09 -> r16
$0361: $FB00:     r16.0 -> T
$0362: $F916:     T -> r17.6
