$0000: $940C:  C: goto $1AE8
$0433: $40 $20 $20 $10 $08 $06 $01 $00 $00 $80 $60 $10 $08 $04 $04 $02
$043B: $02 $01 $01 $01 $01 $01 $01 $82 $82 $84 $84 $88 $90 $E0 $80 $00
$0443: $7E $81 $40 $20 $10 $08 $08 $04 $04 $02 $02 $01 $81 $41 $21 $10
$044B: $08 $04 $04 $02 $02 $02 $83 $7E $00 $01 $06 $08 $10 $20 $20 $40
$0453: $40 $80 $F0 $8E $81 $80 $80 $40 $40 $20 $20 $10 $08 $06 $01 $00
$045B: $00 $80 $60 $10 $08 $04 $04 $02 $02 $01 $01 $01 $01 $01 $01 $02
$0463: $02 $04 $04 $88 $50 $60 $80 $00 $7E $81 $00 $80 $40 $20 $20 $10
$046B: $10 $88 $48 $44 $24 $24 $92 $92 $4A $29 $25 $14 $12 $09 $85 $7E
$0473: $00 $01 $07 $08 $10 $28 $24 $42 $41 $E0 $98 $84 $82 $81 $80 $40
$047B: $40 $20 $20 $10 $08 $06 $01 $00 $00 $80 $60 $10 $08 $04 $04 $02
$0483: $02 $01 $81 $41 $01 $01 $81 $62 $52 $84 $84 $08 $10 $60 $80 $00
$048B: $7E $81 $00 $00 $20 $C0 $40 $80 $00 $0F $30 $C1 $06 $08 $13 $0C
$0493: $00 $00 $00 $01 $01 $02 $83 $7E $00 $01 $06 $08 $14 $23 $20 $40
$049B: $43 $84 $82 $81 $80 $80 $80 $40 $40 $20 $20 $10 $08 $06 $01 $00
$04A3: $00 $80 $60 $10 $08 $04 $04 $02 $02 $01 $01 $01 $01 $01 $01 $02
$04AB: $02 $04 $04 $08 $10 $60 $80 $00 $7E $81 $00 $00 $00 $00 $00 $00
$04B3: $00 $00 $00 $7E $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $81 $7E
$04BB: $00 $01 $06 $08 $10 $20 $20 $40 $40 $80 $80 $80 $80 $80 $80 $40
$04C3: $40 $20 $20 $10 $08 $06 $01 $00 $00 $80 $60 $10 $08 $04 $04 $02
$04CB: $02 $01 $01 $01 $01 $01 $01 $02 $02 $04 $04 $08 $10 $60 $80 $00
$04D3: $7E $81 $00 $00 $00 $00 $00 $00 $00 $00 $7E $00 $00 $7E $00 $00
$04DB: $00 $00 $00 $00 $00 $00 $81 $7E $00 $01 $06 $08 $10 $20 $20 $40
$04E3: $40 $80 $80 $80 $80 $80 $80 $40 $40 $20 $20 $10 $08 $06 $01 $00
$04EB: $00 $80 $60 $10 $08 $04 $04 $02 $02 $31 $71 $71 $21 $01 $01 $02
$04F3: $02 $04 $04 $08 $10 $60 $80 $00 $7E $81 $00 $00 $00 $00 $00 $00
$04FB: $38 $0E $FF $7F $64 $C4 $82 $01 $00 $00 $00 $00 $00 $00 $81 $7E
$0503: $00 $01 $06 $08 $10 $20 $20 $40 $46 $83 $81 $80 $80 $80 $87 $44
$050B: $40 $20 $20 $10 $08 $06 $01 $00 $00 $80 $60 $10 $08 $44 $44 $42
$0513: $42 $41 $41 $41 $09 $F9 $31 $62 $C2 $84 $04 $08 $10 $60 $80 $00
$051B: $7E $81 $00 $00 $00 $00 $00 $00 $82 $92 $92 $92 $92 $93 $92 $90
$0523: $9F $D1 $E3 $BE $1C $00 $81 $7E $00 $01 $06 $08 $10 $24 $24 $44
$052B: $44 $84 $84 $84 $84 $84 $84 $44 $44 $27 $24 $10 $08 $06 $01 $00
-----          V: _ssd1306_Init
$0533: $9478:  F: 1 -> I (1 -> I)
$0534: $EA0E:  F: $AE -> r16 (SSD_OFF -> r16)
$0535: $D182:  F: rcall $6B8 (_ssd_command_)
-----          L: 
$0536: $ED05:  F: $D5 -> r16 (SSD_DISP_CLOCK -> r16)
$0537: $D180:  F: rcall $6B8 (_ssd_command_)
$0538: $EF00:  F: $F0 -> r16 ($F0 -> r16)
$0539: $D17E:  F: rcall $6B8 (_ssd_command_)
-----          L: 
$053A: $EA08:  F: $A8 -> r16 (SSD_MLTPX_RATIO -> r16)
$053B: $D17C:  F: rcall $6B8 (_ssd_command_)
$053C: $E30F:  F: $3F -> r16 ($3F -> r16)
$053D: $D17A:  F: rcall $6B8 (_ssd_command_)
-----          L: 
$053E: $ED03:  F: $D3 -> r16 (SSD_DISP_OFFSET -> r16)
$053F: $D178:  F: rcall $6B8 (_ssd_command_)
$0540: $E000:  F: $00 -> r16 ($00 -> r16)
$0541: $D176:  F: rcall $6B8 (_ssd_command_)
-----          L: 
$0542: $E400:  F: $40 -> r16 (SSD_DISPL_START_LINE -> r16)
$0543: $D174:  F: rcall $6B8 (_ssd_command_)
-----          L: 
$0544: $E80D:  F: $8D -> r16 (SSD_CHARGE_PUMP -> r16)
$0545: $D172:  F: rcall $6B8 (_ssd_command_)
$0546: $E104:  F: $14 -> r16 ($14 -> r16)
$0547: $D170:  F: rcall $6B8 (_ssd_command_)
-----          L: 
$0548: $E200:  F: $20 -> r16 (SSD_ADDR_MODE -> r16)
$0549: $D16E:  F: rcall $6B8 (_ssd_command_)
$054A: $E000:  F: $00 -> r16 ($00 -> r16)
$054B: $D16C:  F: rcall $6B8 (_ssd_command_)
-----          L: 
$054C: $EA01:  F: $A1 -> r16 ($A1 -> r16)
$054D: $D16A:  F: rcall $6B8 (_ssd_command_)
$054E: $EC08:  F: $C8 -> r16 ($C8 -> r16)
$054F: $D168:  F: rcall $6B8 (_ssd_command_)
-----          L: 
$0550: $ED0A:  F: $DA -> r16 ($DA -> r16)
$0551: $D166:  F: rcall $6B8 (_ssd_command_)
$0552: $E102:  F: $12 -> r16 ($12 -> r16)
$0553: $D164:  F: rcall $6B8 (_ssd_command_)
-----          L: 
$0554: $E801:  F: $81 -> r16 (SSD_CONTRAST -> r16)
$0555: $D162:  F: rcall $6B8 (_ssd_command_)
$0556: $EC0F:  F: $CF -> r16 ($CF -> r16)
$0557: $D160:  F: rcall $6B8 (_ssd_command_)
-----          L: 
$0558: $ED09:  F: $D9 -> r16 ($D9 -> r16)
$0559: $D15E:  F: rcall $6B8 (_ssd_command_)
$055A: $EF01:  F: $F1 -> r16 ($F1 -> r16)
$055B: $D15C:  F: rcall $6B8 (_ssd_command_)
-----          L: 
$055C: $ED0B:  F: $DB -> r16 ($DB -> r16)
$055D: $D15A:  F: rcall $6B8 (_ssd_command_)
$055E: $E300:  F: $30 -> r16 ($30 -> r16)
$055F: $D158:  F: rcall $6B8 (_ssd_command_)
$0560: $EA04:  F: $A4 -> r16 ($A4 -> r16)
$0561: $D156:  F: rcall $6B8 (_ssd_command_)
-----          L: 
$0562: $EA06:  F: $A6 -> r16 ($A6 -> r16)
$0563: $D154:  F: rcall $6B8 (_ssd_command_)
-----          L: 
$0564: $EA0F:  F: $AF -> r16 (SSD_ON -> r16)
$0565: $D152:  F: rcall $6B8 (_ssd_command_)
-----          L: 
$0566: $DD9C:  F: rcall $303 (_ssd_Clr)
-----          L: 
$0567: $9508:  F: RET (ret)
-----          V: D_ssd_font
-----          L: 
$0568: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
$0570: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
$0578: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
$0580: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
$0588: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
$0590: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
$0598: $00 $00 $00 $00 $00 $00 $00 $00 $5F $00 $00 $00 $00 $07 $00 $07
$05A0: $00 $00 $14 $7F $14 $7F $14 $00 $24 $2A $7F $2A $12 $00 $23 $13
$05A8: $08 $64 $62 $00 $36 $49 $55 $22 $50 $00 $00 $05 $03 $00 $00 $00
$05B0: $00 $1C $22 $41 $00 $00 $00 $41 $22 $1C $00 $00 $14 $08 $3E $08
$05B8: $14 $00 $08 $08 $3E $08 $08 $00 $00 $50 $30 $00 $00 $00 $08 $08
$05C0: $08 $08 $08 $00 $00 $60 $60 $00 $00 $00 $20 $10 $08 $04 $02 $00
$05C8: $3E $51 $49 $45 $3E $00 $00 $42 $7F $40 $00 $00 $42 $61 $51 $49
$05D0: $46 $00 $21 $41 $45 $4B $31 $00 $18 $14 $12 $7F $10 $00 $27 $45
$05D8: $45 $45 $39 $00 $3C $4A $49 $49 $30 $00 $01 $71 $09 $05 $03 $00
$05E0: $36 $49 $49 $49 $36 $00 $06 $49 $49 $29 $1E $00 $00 $36 $36 $00
$05E8: $00 $00 $00 $56 $36 $00 $00 $00 $08 $14 $22 $41 $00 $00 $14 $14
$05F0: $14 $14 $14 $00 $00 $41 $22 $14 $08 $00 $02 $01 $51 $09 $06 $00
$05F8: $32 $49 $79 $41 $3E $00 $7E $11 $11 $11 $7E $00 $7F $49 $49 $49
$0600: $36 $00 $3E $41 $41 $41 $22 $00 $7F $41 $41 $22 $1C $00 $7F $49
$0608: $49 $49 $41 $00 $7F $09 $09 $09 $01 $00 $3E $41 $49 $49 $7A $00
$0610: $7F $08 $08 $08 $7F $00 $00 $41 $7F $41 $00 $00 $20 $40 $41 $3F
$0618: $01 $00 $7F $08 $14 $22 $41 $00 $7F $40 $40 $40 $40 $00 $7F $02
$0620: $0C $02 $7F $00 $7F $04 $08 $10 $7F $00 $3E $41 $41 $41 $3E $00
$0628: $7F $09 $09 $09 $06 $00 $3E $41 $51 $21 $5E $00 $7F $09 $19 $29
$0630: $46 $00 $46 $49 $49 $49 $31 $00 $01 $01 $7F $01 $01 $00 $3F $40
$0638: $40 $40 $3F $00 $1F $20 $40 $20 $1F $00 $3F $40 $38 $40 $3F $00
$0640: $63 $14 $08 $14 $63 $00 $07 $08 $70 $08 $07 $00 $61 $51 $49 $45
$0648: $43 $00 $00 $7F $41 $41 $00 $00 $02 $04 $08 $10 $20 $00 $00 $41
$0650: $41 $7F $00 $00 $00 $1F $10 $54 $38 $10 $00 $C0 $C0 $C0 $C0 $00
$0658: $00 $01 $02 $04 $00 $00 $20 $54 $54 $54 $78 $00 $7F $48 $44 $44
$0660: $38 $00 $38 $44 $44 $44 $20 $00 $38 $44 $44 $48 $7F $00 $38 $54
$0668: $54 $54 $18 $00 $08 $7E $09 $01 $02 $00 $0C $52 $52 $52 $3E $00
$0670: $7F $08 $04 $04 $78 $00 $00 $44 $7D $40 $00 $00 $20 $40 $44 $3D
$0678: $00 $00 $7F $10 $28 $44 $00 $00 $00 $41 $7F $40 $00 $00 $7C $04
$0680: $18 $04 $78 $00 $7C $08 $04 $04 $78 $00 $38 $44 $44 $44 $38 $00
$0688: $7C $14 $14 $14 $08 $00 $08 $14 $14 $18 $7C $00 $7C $08 $04 $04
$0690: $08 $00 $48 $54 $54 $54 $20 $00 $04 $3F $44 $40 $20 $00 $3C $40
$0698: $40 $20 $7C $00 $1C $20 $40 $20 $1C $00 $3C $40 $30 $40 $3C $00
$06A0: $44 $28 $10 $28 $44 $00 $0C $50 $50 $50 $3C $00 $44 $64 $54 $4C
$06A8: $44 $00 $00 $08 $36 $41 $00 $00 $00 $00 $7F $00 $00 $00 $00 $41
$06B0: $36 $08 $00 $00 $10 $08 $08 $10 $08 $00 $00 $00 $00 $00 $00 $00
-----          L: 
-----          V: _ssd_Convert
-----          L: 
-----          V: _ssd_command_
$06B8: $930F:  F: r16 -> (r16 ->)
-----          L: 
$06B9: $DB95:  F: rcall $24F (_iic_start)
-----          L: 
$06BA: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$06BB: $C004:  C: goto $6C0 (RJMP) (f_arbitrationLost = 1)
               F: SSD_ADDR -> TWDR  ...
$06BC: $E708:     $78 -> r16
$06BD: $9300:     r16 -> [$00BB]
$06BE: $00BB:  
$06BF: $DB9F:  F: rcall $25F (_iic_send_)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\iic.alg    ***********
-----          L: 
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ssd1306.alg    ***********
-----          L: 
$06C0: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$06C1: $C004:  C: goto $6C6 (RJMP) (f_arbitrationLost = 1)
               F: $00 -> TWDR  ...
$06C2: $E000:     $00 -> r16
$06C3: $9300:     r16 -> [$00BB]
$06C4: $00BB:  
$06C5: $DB99:  F: rcall $25F (_iic_send_)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\iic.alg    ***********
-----          L: 
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ssd1306.alg    ***********
-----          L: 
$06C6: $910F:  F: -> r16 (-> r16)
$06C7: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$06C8: $C003:  C: goto $6CC (RJMP) (f_arbitrationLost = 1)
$06C9: $9300:  F: r16 -> [$00BB] (r16 -> TWDR)
$06CA: $00BB:  
$06CB: $DB93:  F: rcall $25F (_iic_send_)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\iic.alg    ***********
-----          L: 
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ssd1306.alg    ***********
-----          L: 
$06CC: $DBA4:  F: rcall $271 (_iic_stop)
$06CD: $9508:  F: RET (RET)
-----          V: _ssd_data_
$06CE: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$06CF: $C003:  C: goto $6D3 (RJMP) (f_arbitrationLost = 1)
$06D0: $9300:  F: r16 -> [$00BB] (r16 -> TWDR)
$06D1: $00BB:  
$06D2: $DB8C:  F: rcall $25F (_iic_send_)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\iic.alg    ***********
-----          L: 
$06D3: $9100:  F: [$051E] -> r16 (ssd_Last_X -> r16)
$06D4: $051E:  
$06D5: $9503:  F: r16 ++ (r16++)
               C: if (r16 < 128) then goto $06DE ...
$06D6: $3800:     r16 = $80
$06D7: $F030:     if ( < ) then goto $6DE
               F: ssd_Last_Y++  ...
$06D8: $9100:     [$051F] -> r16
$06D9: $051F:  
$06DA: $9503:     r16 ++
$06DB: $9300:     r16 -> [$051F]
$06DC: $051F:  
$06DD: $E000:  F: $00 -> r16 (0 -> r16)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ssd1306.alg    ***********
-----          L: 
$06DE: $9300:  F: r16 -> [$051E] (r16 -> ssd_Last_X)
$06DF: $051E:  
$06E0: $9508:  F: RET (RET)
-----          V: _ssd_startData
-----          L: 
$06E1: $DB6D:  F: rcall $24F (_iic_start)
-----          L: 
$06E2: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$06E3: $C004:  C: goto $6E8 (RJMP) (f_arbitrationLost = 1)
               F: SSD_ADDR -> TWDR  ...
$06E4: $E708:     $78 -> r16
$06E5: $9300:     r16 -> [$00BB]
$06E6: $00BB:  
$06E7: $DB77:  F: rcall $25F (_iic_send_)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\iic.alg    ***********
-----          L: 
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ssd1306.alg    ***********
-----          L: 
$06E8: $FD31:  C: if (r19.1=0 then SKIP (f_arbitrationLost = 1)
$06E9: $C004:  C: goto $6EE (RJMP) (f_arbitrationLost = 1)
               F: $40 -> TWDR  ...
$06EA: $E400:     $40 -> r16
$06EB: $9300:     r16 -> [$00BB]
$06EC: $00BB:  
$06ED: $DB71:  F: rcall $25F (_iic_send_)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\iic.alg    ***********
-----          L: 
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\ssd1306.alg    ***********
-----          L: 
$06EE: $9508:  F: RET (RET)
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\Print.alg    ***********
-----          V: _print_string_l_
               F: << Z  ...
$06EF: $0FEE:     << r30
$06F0: $1FFF:     << r31 <
-----          L: 
$06F1: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $06F5 ...
$06F2: $3000:     r16 = $00
$06F3: $F409:     if (Z=0) then goto $6F5
$06F4: $9508:  F: RET (ret)
$06F5: $DC1E:  F: rcall $314 (_ssd_Parse_r16)
$06F6: $CFFA:  J: goto $6F1 (RJMP)
-----          L: 
$06F7: $9508:  F: RET (ret)
-----          V: _print_string_
               F: Z -> PRINT_Z_temp  ...
$06F8: $93E0:     r30 -> [$0520]
$06F9: $0520:  
$06FA: $93F0:     r31 -> [$0521]
$06FB: $0521:  
               F: -> Z  ...
$06FC: $91FF:     -> r31
$06FD: $91EF:     -> r30
               F: << Z  ...
$06FE: $0FEE:     << r30
$06FF: $1FFF:     << r31 <
-----          L: 
$0700: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $0705 ...
$0701: $3000:     r16 = $00
$0702: $F011:     if (Z=1) then goto $705
$0703: $DC10:  F: rcall $314 (_ssd_Parse_r16)
$0704: $CFFB:  J: goto $700 (RJMP)
-----          L: 
$0705: $9631:  F: r30,r31 + $01 (Z + 1)
               F: Z >>  ...
$0706: $95F6:     r31 >>
$0707: $95E7:     > r30 >>
               F: Z ->  ...
$0708: $93EF:     r30 ->
$0709: $93FF:     r31 ->
               F: PRINT_Z_temp -> Z  ...
$070A: $91E0:     [$0520] -> r30
$070B: $0520:  
$070C: $91F0:     [$0521] -> r31
$070D: $0521:  
-----          L: 
$070E: $9508:  F: RET (ret)
-----          V: _print_string_v_
-----          L: 
$070F: $9101:  F: [Z++] -> r16 ([Z++] -> r16)
               C: if (r16 = EOS) then goto $0713 ...
$0710: $3000:     r16 = $00
$0711: $F409:     if (Z=0) then goto $713
$0712: $9508:  F: RET (ret)
$0713: $DC00:  F: rcall $314 (_ssd_Parse_r16)
$0714: $CFFA:  J: goto $70F (RJMP)
-----          L: 
$0715: $9508:  F: RET (ret)
-----          V: _print_DECV2_
-----          L: 
               F: "0" -> PRINT_Dec0_Flag  ...
$0716: $E300:     $30 -> r16
$0717: $9300:     r16 -> [$0522]
$0718: $0522:  
-----          L: 
               F: 10000 -> r17:Word  ...
$0719: $E110:     $10 -> r17
$071A: $E227:     $27 -> r18
$071B: $D022:  F: rcall $73E (_Print_DEC_Char_)
-----          L: 
               F: 1000 -> r17:Word  ...
$071C: $EE18:     $E8 -> r17
$071D: $E023:     $03 -> r18
$071E: $D01F:  F: rcall $73E (_Print_DEC_Char_)
-----          L: 
               F: 100 -> r17:Word  ...
$071F: $E614:     $64 -> r17
$0720: $E020:     $00 -> r18
$0721: $D01C:  F: rcall $73E (_Print_DEC_Char_)
-----          L: 
               F: 10 -> r17:Word  ...
$0722: $E01A:     $0A -> r17
$0723: $E020:     $00 -> r18
$0724: $D04B:  F: rcall $770 (_Print_DEC_Char)
-----          L: 
$0725: $E20E:  F: $2E -> r16 ("." -> r16)
$0726: $DBED:  F: rcall $314 (_ssd_Parse_r16)
-----          L: 
$0727: $E300:  F: $30 -> r16 ("0" -> r16)
$0728: $0F0E:  F: r16 + r30 (r16 + ZL)
$0729: $DBEA:  F: rcall $314 (_ssd_Parse_r16)
$072A: $9508:  F: RET (ret)
-----          L: 
-----          V: _print_DEC2_
-----          L: 
               F: "0" -> PRINT_Dec0_Flag  ...
$072B: $E300:     $30 -> r16
$072C: $9300:     r16 -> [$0522]
$072D: $0522:  
-----          L: 
               F: 10000 -> r17:Word  ...
$072E: $E110:     $10 -> r17
$072F: $E227:     $27 -> r18
$0730: $D00D:  F: rcall $73E (_Print_DEC_Char_)
-----          L: 
               F: 1000 -> r17:Word  ...
$0731: $EE18:     $E8 -> r17
$0732: $E023:     $03 -> r18
$0733: $D00A:  F: rcall $73E (_Print_DEC_Char_)
-----          L: 
               F: 100 -> r17:Word  ...
$0734: $E614:     $64 -> r17
$0735: $E020:     $00 -> r18
$0736: $D007:  F: rcall $73E (_Print_DEC_Char_)
-----          L: 
               F: 10 -> r17:Word  ...
$0737: $E01A:     $0A -> r17
$0738: $E020:     $00 -> r18
$0739: $D036:  F: rcall $770 (_Print_DEC_Char)
-----          L: 
$073A: $E300:  F: $30 -> r16 ("0" -> r16)
$073B: $0F0E:  F: r16 + r30 (r16 + ZL)
$073C: $DBD7:  F: rcall $314 (_ssd_Parse_r16)
$073D: $9508:  F: RET (ret)
-----          L: 
-----          V: _Print_DEC_Char_
-----          L: 
               C: if (Z < r17:Word) then goto $0745 ...
$073E: $17E1:     r30 = r17
$073F: $07F2:     r31 = r18=
$0740: $F020:     if ( < ) then goto $745
               F: Z - r17:Word  ...
$0741: $1BE1:     r30 - r17
$0742: $0BF2:     r31 - r18 -
$0743: $9503:  F: r16 ++ (r16 ++)
$0744: $CFF9:  J: goto $73E (RJMP)
-----          L: 
$0745: $9508:  F: RET (ret)
-----          V: _print_HEX_
$0746: $2F0F:  F: r31 -> r16 (ZH -> r16)
$0747: $9502:  F: >> r16 << (>>r16<<)
$0748: $D03B:  F: rcall $784 (_Print_HEX_Char)
-----          L: 
$0749: $2F0F:  F: r31 -> r16 (ZH -> r16)
$074A: $D039:  F: rcall $784 (_Print_HEX_Char)
-----          L: 
$074B: $2F0E:  F: r30 -> r16 (ZL -> r16)
$074C: $9502:  F: >> r16 << (>>r16<<)
$074D: $D036:  F: rcall $784 (_Print_HEX_Char)
-----          L: 
$074E: $2F0E:  F: r30 -> r16 (ZL -> r16)
$074F: $D034:  F: rcall $784 (_Print_HEX_Char)
-----          L: 
$0750: $9508:  F: RET (ret)
-----          L: 
-----          V: _print_DEC_
-----          L: 
               F: "0" -> PRINT_Dec0_Flag  ...
$0751: $E300:     $30 -> r16
$0752: $9300:     r16 -> [$0522]
$0753: $0522:  
-----          L: 
               F: 10000 -> r17:Word  ...
$0754: $E110:     $10 -> r17
$0755: $E227:     $27 -> r18
$0756: $D019:  F: rcall $770 (_Print_DEC_Char)
-----          L: 
               F: 1000 -> r17:Word  ...
$0757: $EE18:     $E8 -> r17
$0758: $E023:     $03 -> r18
$0759: $D016:  F: rcall $770 (_Print_DEC_Char)
-----          L: 
               F: 100 -> r17:Word  ...
$075A: $E614:     $64 -> r17
$075B: $E020:     $00 -> r18
$075C: $D013:  F: rcall $770 (_Print_DEC_Char)
-----          L: 
               F: 10 -> r17:Word  ...
$075D: $E01A:     $0A -> r17
$075E: $E020:     $00 -> r18
$075F: $D010:  F: rcall $770 (_Print_DEC_Char)
-----          L: 
$0760: $E300:  F: $30 -> r16 ("0" -> r16)
$0761: $0F0E:  F: r16 + r30 (r16 + ZL)
$0762: $DBB1:  F: rcall $314 (_ssd_Parse_r16)
$0763: $9508:  F: RET (ret)
-----          L: 
-----          V: _print_BIT_
-----          L: 
               F: << Z  ...
$0764: $0FEE:     << r30
$0765: $1FFF:     << r31 <
$0766: $F008:  C: if (C=1) then goto $768 (C = 0)
$0767: $E300:  F: $30 -> r16 (PRINT_BIT_ZERO_CHAR -> r16)
$0768: $F408:  C: if (C=0) then goto $76A (C = 1)
$0769: $E301:  F: $31 -> r16 (PRINT_BIT_ONE_CHAR -> r16)
$076A: $931F:  F: r17 -> (r17 ->)
$076B: $DBA8:  F: rcall $314 (_ssd_Parse_r16)
$076C: $911F:  F: -> r17 (-> r17)
               C: if (r17 --) then goto $0764 ...
$076D: $951A:     r17 --
$076E: $F7A9:     if (Z=0) then goto $764
$076F: $9508:  F: RET (ret)
-----          L: 
-----          V: _Print_DEC_Char
$0770: $E300:  F: $30 -> r16 ("0" -> r16)
-----          L: 
               C: if (Z < r17:Word) then goto $0778 ...
$0771: $17E1:     r30 = r17
$0772: $07F2:     r31 = r18=
$0773: $F020:     if ( < ) then goto $778
               F: Z - r17:Word  ...
$0774: $1BE1:     r30 - r17
$0775: $0BF2:     r31 - r18 -
$0776: $9503:  F: r16 ++ (r16 ++)
$0777: $CFF9:  J: goto $771 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 -= "0") then goto $0780 ...
$0778: $3300:     r16 = $30
$0779: $F431:     if (Z=0) then goto $780
$077A: $9110:  F: [$0522] -> r17 (PRINT_Dec0_Flag -> r17)
$077B: $0522:  
               C: if (r17 -= "0") then goto $0782 ...
$077C: $3310:     r17 = $30
$077D: $F421:     if (Z=0) then goto $782
-----          L: 
$077E: $E300:  F: $30 -> r16 (PRINT_DEC_ZERO_CHAR -> r16)
-----          L: 
$077F: $C002:  J: goto $782 (RJMP)
-----          L: 
$0780: $9300:  F: r16 -> [$0522] (r16 -> PRINT_Dec0_Flag)
$0781: $0522:  
-----          L: 
$0782: $DB91:  F: rcall $314 (_ssd_Parse_r16)
$0783: $9508:  F: RET (ret)
-----          L: 
-----          V: _Print_HEX_Char
$0784: $700F:  F: r16 & $0F (r16 & #b00001111)
               C: if (r16 < 10) then goto $0788 ...
$0785: $300A:     r16 = $0A
$0786: $F408:     if ( >= ) then goto $788
$0787: $5D00:  F: r16 - $D0 (r16 + "0")
               C: if (r16 < 16) then goto $078B ...
$0788: $3100:     r16 = $10
$0789: $F408:     if ( >= ) then goto $78B
$078A: $5C09:  F: r16 - $C9 (r16 + "A"-10)
$078B: $DB88:  F: rcall $314 (_ssd_Parse_r16)
$078C: $9508:  F: RET (ret)
-----          L: 
*********   D:\Projects\MultiSwitch\Firmwares\MultiSwitch_MCU_base\PrintU.alg    ***********
-----          V: _PrintU_string_l_
               F: << Z  ...
$078D: $0FEE:     << r30
$078E: $1FFF:     << r31 <
-----          L: 
$078F: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $0793 ...
$0790: $3000:     r16 = $00
$0791: $F409:     if (Z=0) then goto $793
$0792: $9508:  F: RET (ret)
$0793: $D9F0:  F: rcall $184 (_UART_PUSH_r16)
$0794: $CFFA:  J: goto $78F (RJMP)
-----          L: 
$0795: $9508:  F: RET (ret)
-----          V: _PrintU_string_
               F: Z -> PrintU_Z_temp  ...
$0796: $93E0:     r30 -> [$0523]
$0797: $0523:  
$0798: $93F0:     r31 -> [$0524]
$0799: $0524:  
               F: -> Z  ...
$079A: $91FF:     -> r31
$079B: $91EF:     -> r30
               F: << Z  ...
$079C: $0FEE:     << r30
$079D: $1FFF:     << r31 <
-----          L: 
$079E: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $07A3 ...
$079F: $3000:     r16 = $00
$07A0: $F011:     if (Z=1) then goto $7A3
$07A1: $D9E2:  F: rcall $184 (_UART_PUSH_r16)
$07A2: $CFFB:  J: goto $79E (RJMP)
-----          L: 
$07A3: $9631:  F: r30,r31 + $01 (Z + 1)
               F: Z >>  ...
$07A4: $95F6:     r31 >>
$07A5: $95E7:     > r30 >>
               F: Z ->  ...
$07A6: $93EF:     r30 ->
$07A7: $93FF:     r31 ->
               F: PrintU_Z_temp -> Z  ...
$07A8: $91E0:     [$0523] -> r30
$07A9: $0523:  
$07AA: $91F0:     [$0524] -> r31
$07AB: $0524:  
-----          L: 
$07AC: $9508:  F: RET (ret)
-----          V: _PrintU_string_v_
-----          L: 
$07AD: $9101:  F: [Z++] -> r16 ([Z++] -> r16)
               C: if (r16 = EOS) then goto $07B1 ...
$07AE: $3000:     r16 = $00
$07AF: $F409:     if (Z=0) then goto $7B1
$07B0: $9508:  F: RET (ret)
$07B1: $D9D2:  F: rcall $184 (_UART_PUSH_r16)
$07B2: $CFFA:  J: goto $7AD (RJMP)
-----          L: 
$07B3: $9508:  F: RET (ret)
-----          V: _PrintU_HEX_
$07B4: $2F0E:  F: r30 -> r16 (ZL -> r16)
